Energia [kWh],Horas Insolacion (h)
188.35,2.34844
249.21,3.18218
184.45,2.91314
295.26,4.05965
347.87,4.77125
256.83,3.37591
310.57,4.563
261.71,3.64762
291.34,4.0204
325.75,4.87716
259.49,3.36677
171.92,2.16253
318.25,4.23735
114.32,1.4555
159.74,2.00407
290.63,4.19935
197.48,2.52197
326.15,4.63829
441.16,6.48133
274.3,4.00021
333.93,4.71704
178.91,2.35644
233.18,3.05967
261.14,3.42279
279.99,3.88231
167.86,2.00558
323.39,4.63256
424.95,6.12775
165.12,2.02073
314.28,4.16233
289.74,3.77368
442.85,6.56326
252.64,3.30414
443.45,6.49305
292.3,3.87664
281.66,3.67102
233.63,2.91114
294.29,4.04448
344.76,4.82488
334.16,4.6508
305.42,3.88894
301.75,3.75998
249.78,3.083
144.94,1.95095
74.28,0.98249
136.15,1.7106
97.86,1.25015
373.89,5.01123
308.67,4.07248
179.5,2.34861
235.07,3.25601
244.52,2.81941
446.3,5.51899
170.74,2.13247
365.7,5.11697
185.96,2.44769
328.15,4.42674
259.49,3.31911
251.74,3.24673
193.77,2.28631
381.18,5.15844
262.13,3.31223
372.05,5.29133
295.53,3.87387
129.14,1.66078
356.5,4.01045
202.7,2.42132
172.01,2.08443
226.25,2.54604
424.17,5.62295
218.68,2.42341
175.12,2.39742
168.71,2.16788
210.49,2.72236
161.12,2.19142
240.61,2.77126
299.12,4.01133
217.22,2.92577
152.16,2.13617
167.44,2.35887
263.46,2.89073
409.86,4.67665
273.67,2.99495
274.51,3.70543
233.61,2.62186
397.24,4.38214
241.98,2.91226
260.57,3.03267
317.5,4.14894
158.8,2.07965
269.5,3.06997
483.74,5.23306
383.75,4.77718
333.26,3.74927
280.9,3.20091
412.08,4.27751
178.46,2.21125
224.76,3.2608
249.09,2.84285
202.62,2.38897
81.46,1.06615
150.84,2.1152
192.87,2.45671
222.58,2.66557
254.66,3.08411
197.31,2.84187
170.56,2.33768
139.48,1.93735
137.06,1.86597
327.51,4.7505
231.09,3.24373
297.66,4.49222
189.47,2.40486
206.43,2.65034
226.17,2.94715
219.88,3.34199
234.53,3.60685
320.23,2.86678
199.97,2.30973
301.95,4.46081
425.33,5.07057
353.38,5.04834
326.37,4.7758
224.19,3.27886
163.85,2.4331
314.04,3.6337
388.95,4.97398
196.58,3.04163
280.65,3.66216
209.31,2.77093
119.29,1.57837
167.51,2.28927
322.2,3.88039
251.8,3.19933
262.75,2.97806
250.3,3.38751
240.23,3.53623
197.36,2.71862
228.93,2.71409
207,2.60108
200.23,2.74626
228.54,2.5187
273.2,3.74804
171.59,2.3339
245.06,3.10452
412.51,5.32022
203.31,2.52864
177.74,2.58049
336.26,5.01201
390.33,5.48444
380.03,5.36087
432.12,5.65812
367.51,5.32225
444.9,5.64873
458.74,5.44382
398.59,5.37529
451.23,5.56211
483.56,5.56309
221.35,2.94888
216.86,2.88028
441.7,5.7279
405.64,5.27836
392.96,5.9529
100.36,1.40174
208.39,2.56723
173.04,2.32885
202.01,1.99344
260.78,3.78626
173.91,2.65318
122.69,1.67224
219.12,3.30609
173.3,2.59751
177.92,2.88392
247.27,3.87309
232.02,3.35216
231.4,3.75821
235.07,3.80238
315.31,3.813
325.2,4.26098
168.48,2.35274
317.52,5.14391
388.92,4.52951
420.03,5.38002
427.72,5.32616
438.13,5.50556
394.18,5.38591
179.11,2.7444
368.18,5.6566
433.47,5.48129
441.81,5.38079
396.04,5.56315
375.03,5.38548
250.41,3.79284
333.07,4.95602
278.72,2.83891
205.29,3.24404
268.69,4.19804
184.96,2.79356
179.02,2.97423
261.95,4.07278
132.9,2.14307
91.47,1.35968
137.27,1.97628
169.26,2.73046
123.92,1.94331
207.46,3.45854
279.44,4.39076
239.76,4.11739
363.66,5.32215
208.63,3.2266
187.77,3.14133
271.37,3.62269
384.45,5.6784
283.81,4.265
280.85,4.59288
175.16,2.88143
247.14,3.89706
243.72,4.01248
236.48,4.20264
229.75,4.00309
125.1,2.23315
135,2.36423
144,2.41825
115.6,1.92832
304.12,5.38376
272.43,4.55016
290.34,4.79073
111.8,1.89677
157.84,2.65148
335.1,5.91734
144.81,2.45389
101.51,1.77807
138.59,2.40182
215.53,3.75059
206.66,3.83591
198.6,3.53266
368,6.51769
135.89,2.34159
140.43,2.32537
88.38,1.48555
278.4,4.91305
285.02,5.22813
151.05,2.39191
227.03,3.8478
159.62,2.73446
186.19,3.07471
167.4,2.97967
210.51,3.48752
159.71,2.73138
178.24,2.88842
224.73,3.88763
212.78,3.93584
194.68,3.42955
208.15,3.68441
164.11,2.93765
151.35,2.52649
266.11,4.6958
184.87,3.26011
150.06,2.54386
137.2,2.248
155.85,2.61578
124.58,2.06674
264.73,4.87317
216.68,4.0699
311.1,6.18639
233.32,4.14614
246.64,4.39642
201.44,3.39224
186.41,3.36411
138.83,2.30772
117.82,1.99692
145.71,2.40957
120.22,2.10263
158.1,2.84001
155.97,2.67474
151.09,2.45518
146.25,2.42286
159.2,2.65004
149.48,2.4619
201.14,3.60068
124.49,2.13931
173.08,2.88802
165.78,2.9676
157.01,2.79711
190.56,3.5606
185.48,3.16085
128.24,2.15565
97.98,1.63153
114.28,1.92473
178.34,3.22611
165.81,3.03365
123.05,2.05517
120.22,2.01948
155.01,2.8586
209.87,3.66168
234.32,4.01669
117.46,1.93644
168.72,2.79194
124.84,2.16694
151.46,2.56897
148.08,2.52074
163.42,3.02224
94.63,1.57956
247.73,4.78874
175.42,2.97735
193.69,3.31302
222.85,4.16293
184.48,3.39193
265.92,5.4152
120.99,2.1795
120.29,2.11011
95.23,1.61151
169.38,3.06002
199.48,3.61897
220.05,4.07859
184.02,3.24072
136.89,2.32385
125.41,2.12679
169.52,3.13065
208.3,3.59549
280.14,5.56587
158.94,2.65598
202.62,3.8966
248.59,4.51594
159.77,2.74499
222.33,4.10682
158.93,2.66563
170.37,2.87062
174.74,2.99636
239.82,4.49922
191.59,3.46279
165.36,2.79042
213.6,3.93731
155.15,2.59521
222.74,3.88992
214.06,3.84874
211.87,4.04859
225.83,4.21522
197.16,3.51358
231.78,4.32785
150.92,2.61376
158.23,2.65923
220.26,4.02188
192.22,3.54366
211.24,3.79794
261.46,4.99165
240.64,4.74884
175.15,3.06532
196.24,3.42583
176.61,3.07117
135.85,2.37824
207.27,3.48951
238.44,4.31921
199.52,3.5184
104.63,1.75027
253.09,4.76465
155.51,2.75375
234.16,4.06528
188.26,3.38845
163.39,3.10165
219.06,4.27984
298.16,5.36154
317.83,6.15417
290.05,5.29965
194.02,3.44625
173.26,2.91966
181.41,3.13079
132.69,2.20925
155.42,2.60893
166.95,2.79096
219.2,3.75352
170.11,2.95365
170.16,3.08519
208.63,3.67864
263.42,4.61259
193.98,3.41429
189.59,3.45172
78.85,1.33801
160.89,2.9135
186.8,3.24579
258.1,4.70618
192.54,3.46486
181.22,3.12254
141.91,2.46192
284.67,5.69689
220.24,4.1535
180.88,3.09279
251.46,4.48934
295.32,5.57014
230.68,4.34648
174.31,2.9046
249.2,4.55663
199.05,3.60047
64.3,1.11918
264.01,4.84313
313.57,5.81131
321.58,6.05913
221.15,3.77524
196.07,3.52564
254.04,4.63595
243.86,4.40678
301.25,5.43367
299.89,5.7284
211.62,4.36606
228.64,4.56511
190.7,3.72736
166.17,3.07694
136.69,2.83759
117.67,2.48338
130.85,2.64995
117.2,2.31926
237.05,4.3604
224.42,4.66336
302.99,6.02298
170.1,3.20009
217.48,4.13251
165.55,3.04416
183.89,3.38655
166.65,3.45066
175.91,3.49879
229.97,4.31792
218.95,4.16511
165.39,3.13532
260.15,4.71556
224.37,4.35999
186.65,3.36461
187,3.51954
219.35,4.23362
131.51,2.22356
173.2,3.16963
210.78,3.86097
215.65,3.21258
218.97,3.65215
266.94,5.28789
267.02,4.35095
199.68,3.98704
148.02,3.43909
199.38,3.89369
165.78,3.55159
208.86,3.93674
151.09,3.25993
181.22,4.34192
169.65,3.63211
136.76,2.54748
194.18,4.49481
128.93,2.60552
162.43,4.02333
115.34,2.79296
107.94,2.46862
162.37,3.93862
190.87,4.53282
129.15,2.71441
93.13,1.69248
115.46,2.61508
223.87,4.74284
134.89,2.89597
111.94,2.24869
92.01,1.94868
90.78,1.90114
106.75,2.35714
71.68,1.68419
87.64,1.88266
87.6,1.99483
101,2.21399
78.38,1.74776
109.9,2.33653
82.56,1.88376
110.84,2.87144
121.85,2.64258
66.36,1.51277
122.1,2.80166
96.77,2.2997
195.18,3.93518
198.45,3.69915
156.84,3.76491
164.5,4.252
112.67,2.75551
95,2.15734
104.25,2.23704
82.28,1.67093
91.16,2.02405
284.2,5.50233
183.95,3.52915
112.93,2.28425
122.51,2.70063
139.85,2.86388
178.29,4.3712
118.09,2.15928
178.77,3.70916
132.23,2.9938
193.1,4.33643
139.93,3.04517
140.77,3.14523
212.35,4.79629
240.18,5.07675
277.48,5.82849
144.45,3.37673
176.18,3.86222
254.68,5.15274
126.04,3.05131
190.9,3.86267
155.51,3.41386
255.44,4.88708
165.3,3.72363
224.51,5.16283
124.74,3.1128
165.56,3.71952
177.4,3.956
144.37,3.04927
143.32,2.56062
218.13,5.30562
131.58,3.29504
124.15,3.26992
95.71,2.39475
