location,Bogotá,Bogotá,Bogotá,Bogotá
lat,4.65067,4.65067,4.65067,4.65067
lon,-74.11948,-74.11948,-74.11948,-74.11948
asl,2485.715,2485.715,2485.715,2485.715
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Bogotá Temperature [2 m elevation corrected],Bogotá Relative Humidity [2 m],Bogotá Wind Speed [10 m],Bogotá Wind Direction [10 m]
20201221T0000,11.604146,82.0,6.924738,98.97262
20201221T0100,11.284146,79.0,7.5685663,92.72631
20201221T0200,10.924147,79.0,7.928178,87.39744
20201221T0300,10.5841465,82.0,7.928178,87.39744
20201221T0400,10.224147,84.0,7.5685663,92.72631
20201221T0500,9.884147,86.0,7.9526596,95.19443
20201221T0600,9.594147,85.0,7.5942073,95.44032
20201221T0700,10.704146,77.0,6.8399997,89.99999
20201221T0800,13.224147,63.0,6.12,89.99999
20201221T0900,15.794147,52.0,6.151683,110.556046
20201221T1000,17.574146,46.0,3.219938,116.56505
20201221T1100,18.894146,43.0,0.71999997,270.0
20201221T1200,19.254147,44.0,3.7064266,299.0546
20201221T1300,19.294147,47.0,2.968636,284.03625
20201221T1400,19.634148,49.0,2.9024127,187.12502
20201221T1500,18.394146,55.0,5.937272,194.03624
20201221T1600,16.974148,64.0,5.00128,210.25644
20201221T1700,16.034145,70.0,3.396233,212.00539
20201221T1800,15.314146,73.0,1.08,180.0
20201221T1900,14.664146,75.0,1.08,89.99999
20201221T2000,14.024146,79.0,3.319036,102.52881
20201221T2100,13.384147,80.0,5.2416787,105.9454
20201221T2200,13.0841465,77.0,5.937272,104.03624
20201221T2300,13.054147,75.0,5.937272,104.03624
20201222T0000,12.504147,78.0,6.379216,106.38954
20201222T0100,12.284146,80.0,6.28713,103.24051
20201222T0200,12.284146,79.0,7.42159,104.03624
20201222T0300,11.984146,77.0,7.8625183,105.9454
20201222T0400,11.934147,75.0,7.42159,104.03624
20201222T0500,11.254147,80.0,7.6367526,98.1301
20201222T0600,10.434147,86.0,8.049845,100.30484
20201222T0700,11.274146,74.0,6.130579,86.63353
20201222T0800,13.714147,65.0,5.1544156,77.905235
20201222T0900,15.944146,57.0,3.6,89.99999
20201222T1000,17.744148,52.0,2.16,360.0
20201222T1100,18.444145,51.0,3.7064266,299.0546
20201222T1200,18.544147,53.0,3.6,270.0
20201222T1300,19.294147,51.0,4.5820518,225.0
20201222T1400,18.204147,56.0,6.3690495,222.7094
20201222T1500,17.384148,63.0,7.491114,234.78241
20201222T1600,16.624146,68.0,5.904439,232.43141
20201222T1700,16.324146,67.0,3.8268526,228.81409
20201222T1800,15.424146,72.0,1.8,216.8699
20201222T1900,14.524146,78.0,1.08,180.0
20201222T2000,13.854146,82.0,1.2979984,123.69006
20201222T2100,13.244146,84.0,2.5455842,98.1301
20201222T2200,12.664146,84.0,3.9763298,95.19443
20201222T2300,12.124146,83.0,5.04,89.99999
20201223T0000,11.544147,82.0,5.8048253,97.125015
20201223T0100,11.0841465,80.0,6.5693827,99.46232
20201223T0200,10.494146,79.0,7.342588,101.30993
20201223T0300,9.8341465,78.0,7.9932976,97.76516
20201223T0400,9.304147,77.0,8.350138,97.431404
20201223T0500,8.894147,76.0,8.707238,97.125015
20201223T0600,8.604146,77.0,8.707238,97.125015
20201223T0700,11.124146,78.0,6.12,89.99999
20201223T0800,13.404146,68.0,3.7585104,73.30075
20201223T0900,15.464147,57.0,1.4399999,89.99999
20201223T1000,17.334145,51.0,0.5091169,225.0
20201223T1100,18.844147,47.0,3.6179552,264.28943
20201223T1200,19.794147,47.0,5.3999996,270.0
20201223T1300,19.844147,50.0,8.64,270.0
20201223T1400,17.904148,61.0,13.084402,262.09283
20201223T1500,16.994148,68.0,13.493999,260.78897
20201223T1600,15.644147,74.0,9.114471,260.90973
20201223T1700,15.074146,77.0,4.73506,261.25385
20201223T1800,14.5841465,78.0,1.8,270.0
20201223T1900,14.494146,79.0,0.0,180.0
20201223T2000,14.544147,79.0,1.08,89.99999
20201223T2100,14.404146,78.0,2.16,89.99999
20201223T2200,13.694146,80.0,3.319036,102.52881
20201223T2300,12.874146,82.0,5.0911684,98.1301
20201224T0000,12.154146,83.0,6.519877,96.34019
20201224T0100,11.714147,83.0,7.2359104,95.71059
20201224T0200,11.524146,82.0,7.2805495,98.53076
20201224T0300,11.244146,83.0,7.342588,101.30993
20201224T0400,10.874146,86.0,7.072878,104.74355
20201224T0500,10.594147,87.0,7.42159,104.03624
20201224T0600,10.474147,86.0,7.6367526,98.1301
20201224T0700,12.954146,82.0,4.3349743,94.76365
20201224T0800,14.3341465,74.0,2.4149535,116.56505
20201224T0900,15.864146,65.0,2.5959969,146.30994
20201224T1000,17.424145,57.0,3.5455887,156.0375
20201224T1100,18.654148,52.0,2.8799999,180.0
20201224T1200,19.454147,50.0,3.2599385,263.65982
20201224T1300,19.614147,51.0,5.771239,266.42368
20201224T1400,17.994148,60.0,8.759178,260.5377
20201224T1500,16.944145,67.0,9.779817,263.65982
20201224T1600,16.104145,71.0,9.028754,265.4261
20201224T1700,15.124146,76.0,7.5599995,270.0
20201224T1800,14.0841465,81.0,5.4477882,277.59464
20201224T1900,13.354146,85.0,3.5455887,293.9625
20201224T2000,12.824146,85.0,1.609969,333.43497
20201224T2100,12.704146,83.0,1.0182338,44.999985
20201224T2200,12.684147,82.0,1.1384199,71.56504
20201224T2300,12.364146,85.0,0.8049845,63.43495
20201225T0000,11.764147,89.0,0.8049845,26.565033
20201225T0100,11.164146,93.0,1.08,360.0
20201225T0200,10.5841465,96.0,1.8,360.0
20201225T0300,10.204146,96.0,2.16,360.0
20201225T0400,10.404146,95.0,3.2599385,6.340164
20201225T0500,10.384147,94.0,4.452954,14.03624
20201225T0600,10.374146,91.0,5.4833565,23.198593
20201225T0700,12.3341465,86.0,2.16,360.0
20201225T0800,13.274146,80.0,3.8268526,311.1859
20201225T0900,14.5841465,74.0,5.8603754,317.48956
20201225T1000,14.8341465,74.0,9.220499,308.65982
20201225T1100,15.044147,73.0,11.609651,299.74487
20201225T1200,15.134147,72.0,13.450708,285.5241
20201225T1300,14.944146,73.0,13.797912,277.49585
20201225T1400,14.824146,73.0,12.964998,271.59113
20201225T1500,15.574147,70.0,12.605142,271.6366
20201225T1600,15.194146,70.0,13.679999,270.0
20201225T1700,14.224147,77.0,13.324863,268.45184
20201225T1800,13.274146,80.0,10.1376915,263.8845
20201225T1900,12.364146,84.0,6.8399997,270.0
20201225T2000,11.844147,87.0,3.7585104,286.69925
20201225T2100,11.434147,88.0,1.8,306.8699
20201225T2200,11.144147,88.0,1.4399999,360.0
20201225T2300,10.924147,88.0,1.835647,11.309921
20201226T0000,10.874146,87.0,2.6208394,15.945404
20201226T0100,10.684147,88.0,3.5455887,23.962494
20201226T0200,10.424147,88.0,3.7064266,29.05458
20201226T0300,10.174147,89.0,4.198285,30.963745
20201226T0400,9.884147,88.0,4.8965297,36.027374
20201226T0500,9.484146,89.0,5.3517847,42.27368
20201226T0600,9.144147,88.0,5.6002855,44.999985
20201226T0700,9.884147,89.0,3.8773184,21.801407
20201226T0800,11.004147,85.0,5.154415,335.22485
20201226T0900,12.484146,79.0,7.7879906,303.69006
20201226T1000,14.494146,72.0,11.726277,287.8787
20201226T1100,14.974147,70.0,14.759999,282.6804
20201226T1200,15.454146,71.0,18.089775,275.7106
20201226T1300,14.564146,76.0,18.0036,268.85425
20201226T1400,14.914146,73.0,16.215992,267.4552
20201226T1500,14.5841465,75.0,15.905319,264.80557
20201226T1600,13.934147,81.0,15.546833,264.68546
20201226T1700,13.394147,85.0,14.154915,262.69424
20201226T1800,12.574146,89.0,11.304229,260.83765
20201226T1900,11.994146,91.0,7.9932976,262.23483
20201226T2000,11.574146,90.0,5.0911684,261.8699
20201226T2100,11.464147,85.0,3.2599385,276.34018
20201226T2200,11.004147,85.0,2.5455842,315.0
20201226T2300,10.614146,89.0,2.52,360.0
20201227T0000,10.124146,93.0,3.219938,26.565033
20201227T0100,9.644147,96.0,3.7064266,29.05458
20201227T0200,9.284146,96.0,4.39436,34.99202
20201227T0300,8.724147,97.0,4.8433046,41.987198
20201227T0400,8.264147,93.0,5.3517847,47.726303
20201227T0500,7.7441463,93.0,5.8603754,47.489548
20201227T0600,7.2941465,93.0,6.1094027,44.999985
20201227T0700,9.544147,86.0,3.7585104,16.69925
20201227T0800,11.054147,78.0,4.198285,329.03625
20201227T0900,12.934147,70.0,8.287822,304.38034
20201227T1000,14.784146,63.0,12.074766,296.56506
20201227T1100,16.344147,60.0,15.509274,291.8014
20201227T1200,16.934147,61.0,18.59845,284.57422
20201227T1300,16.524147,63.0,17.414476,277.125
20201227T1400,15.624146,66.0,15.517629,273.9909
20201227T1500,15.854146,67.0,14.830076,275.5722
20201227T1600,14.804147,71.0,13.684735,271.50745
20201227T1700,14.094147,75.0,11.879999,270.0
20201227T1800,13.354146,79.0,8.287822,272.48956
20201227T1900,12.794147,82.0,4.802999,282.99463
20201227T2000,12.164146,86.0,4.0249224,333.43497
20201227T2100,11.784146,89.0,3.9763298,5.194412
20201227T2200,11.594147,89.0,3.8773184,21.801407
20201227T2300,11.284146,90.0,4.39436,34.99202
20201228T0000,10.754147,90.0,4.3349743,41.63353
20201228T0100,10.174147,91.0,4.6102495,38.659805
20201228T0200,9.5841465,91.0,4.6102495,38.659805
20201228T0300,9.124146,90.0,4.6102495,38.659805
20201228T0400,8.754147,89.0,4.3349743,41.63353
20201228T0500,8.414146,88.0,4.072935,44.999985
20201228T0600,8.134147,87.0,4.072935,44.999985
20201228T0700,9.074146,72.0,5.3517847,47.726303
20201228T0800,10.984146,68.0,5.771239,356.42368
20201228T0900,13.004147,63.0,6.763786,334.7989
20201228T1000,14.774146,58.0,8.942214,310.10092
20201228T1100,16.024147,56.0,11.592895,295.76935
20201228T1200,16.574146,60.0,15.03835,281.04095
20201228T1300,16.294147,63.0,16.954432,273.65222
20201228T1400,15.954146,64.0,15.84,270.0
20201228T1500,15.864146,64.0,13.679999,270.0
20201228T1600,15.294147,68.0,12.261158,273.36646
20201228T1700,14.274146,76.0,11.609651,277.125
20201228T1800,13.294147,82.0,8.669949,274.76364
20201228T1900,12.914146,84.0,5.04,270.0
20201228T2000,12.754147,85.0,2.52,270.0
20201228T2100,12.774146,83.0,0.0,180.0
20201228T2200,12.844147,82.0,1.08,89.99999
20201228T2300,12.854146,79.0,2.16,89.99999
20201229T0000,12.724147,78.0,1.1384199,108.434944
20201229T0100,12.444146,80.0,0.35999998,89.99999
20201229T0200,11.534146,85.0,1.4399999,360.0
20201229T0300,10.974147,89.0,2.5455842,8.130096
20201229T0400,10.814146,90.0,2.6208394,15.945404
20201229T0500,10.604146,92.0,2.6208394,15.945404
20201229T0600,10.414146,92.0,2.7416782,23.198593
20201229T0700,11.384147,90.0,2.6208394,285.9454
20201229T0800,12.444146,84.0,1.8,306.8699
20201229T0900,13.344147,80.0,4.0249224,280.30487
20201229T1000,14.304147,75.0,6.924738,261.02737
20201229T1100,14.574146,75.0,9.746631,265.7636
20201229T1200,14.514147,76.0,9.726665,267.8789
20201229T1300,14.484146,77.0,10.538843,262.14667
20201229T1400,14.454146,77.0,10.8955765,262.40536
20201229T1500,15.034146,74.0,10.538843,262.14667
20201229T1600,14.944146,72.0,9.726665,267.8789
20201229T1700,14.394147,76.0,8.64,270.0
20201229T1800,13.564146,81.0,7.2,270.0
20201229T1900,13.074146,85.0,5.3999996,270.0
20201229T2000,12.764147,88.0,1.2979984,236.30994
20201229T2100,12.614146,89.0,1.9386592,158.1986
20201229T2200,12.394147,90.0,1.4399999,180.0
20201229T2300,12.004147,93.0,1.835647,258.69006
20201230T0000,11.734146,95.0,2.52,270.0
20201230T0100,11.564146,96.0,3.6179552,275.7106
20201230T0200,11.204146,96.0,3.7585104,286.69925
20201230T0300,10.944146,95.0,3.5455887,293.9625
20201230T0400,10.704146,94.0,2.5959969,326.30994
20201230T0500,10.484146,94.0,2.4149535,333.43497
20201230T0600,10.424147,92.0,1.835647,348.69006
20201230T0700,10.954146,88.0,1.8,360.0
20201230T0800,12.364146,82.0,2.5959969,303.69006
20201230T0900,14.034146,73.0,4.3349743,274.76364
20201230T1000,15.434146,69.0,6.5693827,279.46234
20201230T1100,16.614147,64.0,6.9899354,281.88867
20201230T1200,15.914147,67.0,8.647496,272.38596
20201230T1300,15.504146,69.0,11.165805,268.1524
20201230T1400,15.354146,70.0,11.183201,266.30862
20201230T1500,15.764146,68.0,10.182337,261.8699
20201230T1600,15.614146,68.0,9.3669195,267.7974
20201230T1700,14.854146,73.0,8.759178,279.46234
20201230T1800,13.914146,79.0,5.4477882,277.59464
20201230T1900,13.394147,81.0,2.8799999,270.0
20201230T2000,13.104146,83.0,1.8,89.99999
20201230T2100,12.8341465,86.0,1.2979984,56.30993
20201230T2200,12.854146,86.0,0.71999997,89.99999
20201230T2300,12.604146,86.0,1.609969,116.56505
20201231T0000,12.654146,85.0,1.5273507,135.0
20201231T0100,12.474147,85.0,0.5091169,135.0
20201231T0200,12.244146,86.0,0.0,180.0
20201231T0300,12.014147,88.0,0.8049845,333.43497
20201231T0400,11.854146,89.0,0.35999998,360.0
20201231T0500,11.754147,89.0,1.0182338,44.999985
20201231T0600,11.274146,92.0,2.3051248,51.34018
20201231T0700,11.5841465,90.0,2.9024127,60.25511
20201231T0800,12.804147,81.0,1.609969,153.43495
20201231T0900,14.0841465,75.0,1.609969,153.43495
20201231T1000,15.294147,70.0,2.8799999,270.0
20201231T1100,15.474147,71.0,6.830519,288.43497
20201231T1200,15.304147,73.0,7.172949,287.52557
20201231T1300,15.154146,75.0,5.771239,273.57632
20201231T1400,15.054147,76.0,6.4799995,270.0
20201231T1500,14.794147,77.0,7.5599995,270.0
20201231T1600,14.3341465,80.0,6.489992,273.17984
20201231T1700,14.134147,83.0,5.7599998,270.0
20201231T1800,13.414146,86.0,5.0528407,265.91437
20201231T1900,13.054147,89.0,2.5455842,261.8699
20201231T2000,12.954146,88.0,2.5455842,98.1301
20201231T2100,12.924147,87.0,5.04,89.99999
20201231T2200,12.224147,90.0,4.452954,104.03624
20201231T2300,11.564146,91.0,5.0142193,111.03751
20210101T0000,11.244146,91.0,6.12,118.07248
20210101T0100,10.904146,92.0,6.151683,110.556046
20210101T0200,10.424147,94.0,5.6920996,108.434944
20210101T0300,9.994146,96.0,6.28713,103.24051
20210101T0400,9.724147,96.0,7.072878,104.74355
20210101T0500,9.444146,96.0,7.342588,101.30993
20210101T0600,9.354146,94.0,7.342588,101.30993
20210101T0700,10.774146,89.0,6.9527545,111.2505
20210101T0800,13.274146,77.0,6.6185193,112.380135
20210101T0900,14.624146,70.0,7.7879906,123.69006
20210101T1000,15.474147,66.0,6.193674,144.46231
20210101T1100,15.984147,65.0,3.8773184,158.1986
20210101T1200,16.734146,61.0,5.1919937,123.69006
20210101T1300,18.154148,56.0,5.315336,118.30075
20210101T1400,18.634148,54.0,5.692099,124.69515
20210101T1500,18.744148,52.0,5.6002855,135.0
20210101T1600,18.474148,52.0,5.1919937,146.30994
20210101T1700,17.574146,56.0,5.3517847,160.34618
20210101T1800,15.934146,63.0,4.0249224,153.43495
20210101T1900,14.504147,69.0,6.489992,123.69006
20210101T2000,13.174147,73.0,7.289444,110.22486
20210101T2100,12.414146,81.0,9.339208,117.55281
20210101T2200,11.974147,85.0,10.144082,117.474434
20210101T2300,11.674147,84.0,9.83268,113.7495
20210102T0000,11.3341465,83.0,9.6932955,105.06849
20210102T0100,11.074146,84.0,8.557102,104.620865
20210102T0200,10.784146,87.0,8.350138,97.431404
20210102T0300,10.494146,90.0,8.4042845,99.86581
20210102T0400,10.214147,91.0,8.473393,102.26477
20210102T0500,10.144147,89.0,8.557102,104.620865
20210102T0600,10.204146,87.0,8.473393,102.26477
20210102T0700,10.944146,85.0,7.072878,104.74355
20210102T0800,13.064146,73.0,9.178235,115.55997
20210102T0900,15.164146,65.0,11.246759,129.80557
20210102T1000,16.604145,59.0,9.931042,136.4688
20210102T1100,17.494148,56.0,10.009036,127.69424
20210102T1200,17.914146,57.0,9.885262,123.11134
20210102T1300,17.564148,58.0,9.885262,123.11134
20210102T1400,18.464146,55.0,7.145796,130.91438
20210102T1500,18.694145,53.0,3.319036,130.60129
20210102T1600,18.184147,55.0,0.71999997,180.0
20210102T1700,17.544147,59.0,2.5455842,261.8699
20210102T1800,16.354145,68.0,3.96,270.0
20210102T1900,15.224147,77.0,4.0249224,280.30487
20210102T2000,14.234146,78.0,5.04,89.99999
20210102T2100,13.684147,79.0,5.3999996,89.99999
20210102T2200,13.004147,81.0,6.2145634,100.00798
20210102T2300,12.014147,86.0,6.5693827,99.46232
20210103T0000,11.544147,89.0,6.725354,105.5241
20210103T0100,11.374146,89.0,6.489992,109.44003
20210103T0200,11.204146,88.0,6.2145634,100.00798
20210103T0300,10.984146,87.0,5.0528407,94.08562
20210103T0400,10.744146,87.0,5.0528407,85.91438
20210103T0500,10.414146,87.0,5.0528407,85.91438
20210103T0600,10.074146,88.0,4.73506,81.25384
20210103T0700,11.034146,85.0,3.2599385,83.65981
20210103T0800,12.964147,75.0,3.396233,122.00538
20210103T0900,14.434147,69.0,1.4399999,180.0
20210103T1000,15.794147,64.0,3.2399998,270.0
20210103T1100,16.624146,64.0,6.638072,282.5288
20210103T1200,16.194145,67.0,10.661107,281.68936
20210103T1300,14.734146,78.0,14.471821,275.7106
20210103T1400,13.764147,83.0,14.05845,272.93567
20210103T1500,14.634147,74.0,11.879999,270.0
20210103T1600,14.644147,74.0,10.08,270.0
20210103T1700,14.354146,75.0,10.440001,270.0
20210103T1800,13.124146,82.0,7.92,270.0
20210103T1900,12.454146,86.0,5.771239,266.42368
20210103T2000,11.874146,89.0,2.2768397,251.56506
20210103T2100,11.564146,92.0,2.7416782,246.8014
20210103T2200,11.544147,94.0,2.1897945,260.5377
20210103T2300,11.674147,96.0,2.1897945,260.5377
20210104T0000,11.544147,96.0,1.835647,281.30994
20210104T0100,11.274146,95.0,1.2979984,326.30994
20210104T0200,11.214147,91.0,1.08,360.0
20210104T0300,11.304147,88.0,1.835647,11.309921
20210104T0400,11.274146,88.0,2.9024127,7.125
20210104T0500,11.094147,88.0,3.671294,11.309921
20210104T0600,10.814146,89.0,4.452954,14.03624
20210104T0700,10.924147,88.0,3.671294,11.309921
20210104T0800,11.624146,81.0,4.1046314,322.12503
20210104T0900,12.614146,76.0,7.5685663,295.3462
20210104T1000,13.674147,72.0,10.703569,289.6538
20210104T1100,15.054147,66.0,12.783802,279.7276
20210104T1200,16.034145,67.0,15.484185,271.3322
20210104T1300,16.414146,66.0,17.283749,271.19348
20210104T1400,16.414146,66.0,16.563911,268.75464
20210104T1500,16.414146,65.0,15.856356,267.39746
20210104T1600,15.874146,68.0,14.113653,264.14398
20210104T1700,14.864146,74.0,13.039754,263.65982
20210104T1800,13.824146,79.0,10.495713,264.09387
20210104T1900,13.154146,84.0,8.311245,265.03027
20210104T2000,12.754147,85.0,5.7599998,270.0
20210104T2100,12.494146,86.0,3.96,270.0
20210104T2200,12.344147,85.0,2.1897945,279.46234
20210104T2300,12.304147,82.0,1.609969,296.56506