Fecha,Hora,Potencia [kW],Insolaci¢n [W/mý],Temperatura de modulos [øC],Temperatura Ambiente [øC]
01/17/2020,06:50:00 PM,x,1.03,14.61,14.356525
01/17/2020,06:55:00 PM,x,1.03,14.6,14.261525
01/17/2020,07:00:00 PM,x,1.03,14.45,14.13819167
01/17/2020,07:05:00 PM,x,1.03,14.25,14.03485833
01/17/2020,07:10:00 PM,x,1.03,14.19,13.99485833
01/17/2020,07:15:00 PM,x,1.03,14.24,13.99824583
01/17/2020,07:20:00 PM,x,1.03,14.04,14.00163333
01/17/2020,07:25:00 PM,x,1.03,13.86,14.0316875
01/17/2020,07:30:00 PM,x,1.03,13.83,14.07002083
01/17/2020,07:35:00 PM,x,1.03,14.01,14.06174167
01/17/2020,07:40:00 PM,x,1.02,14.21,14.01018333
01/17/2020,07:45:00 PM,x,1.02,14.26,13.91357083
01/17/2020,07:50:00 PM,x,1.02,14.22,13.79857083
01/17/2020,07:55:00 PM,x,1.03,14.09,13.68195833
01/17/2020,08:00:00 PM,x,1.02,13.78,13.5554
01/17/2020,08:05:00 PM,x,1.01,13.7,13.44706667
01/17/2020,08:10:00 PM,x,1.01,13.63,13.34873333
01/17/2020,08:15:00 PM,x,1.02,13.57,13.2904
01/17/2020,08:20:00 PM,x,1.01,13.52,13.29212083
01/17/2020,08:25:00 PM,x,1.01,13.33,13.32373333
01/17/2020,08:30:00 PM,x,1.02,13.13,13.39206667
01/17/2020,08:35:00 PM,x,1.01,13.11,13.4604
01/17/2020,08:40:00 PM,x,1.01,13.28,13.48706667
01/17/2020,08:45:00 PM,x,1.01,13.58,13.49873333
01/17/2020,08:50:00 PM,x,1.02,13.71,13.4904
01/17/2020,08:55:00 PM,x,1.01,13.74,13.4687875
01/17/2020,09:00:00 PM,x,1.02,13.54,13.42706667
01/17/2020,09:05:00 PM,x,1.01,13.27,13.4387875
01/17/2020,09:10:00 PM,x,1.01,13.35,13.54045417
01/17/2020,09:15:00 PM,x,1.01,13.53,13.66373333
01/17/2020,09:20:00 PM,x,1.01,13.58,13.78867917
01/17/2020,09:25:00 PM,x,1.02,13.49,13.93195833
01/17/2020,09:30:00 PM,x,1.01,13.61,14.10529167
01/17/2020,09:35:00 PM,x,1.01,13.88,14.25357083
01/17/2020,09:40:00 PM,x,1.02,14.09,14.33851667
01/17/2020,09:45:00 PM,x,1.02,14.28,14.40518333
01/17/2020,09:50:00 PM,x,1.02,14.44,14.4702375
01/17/2020,09:55:00 PM,x,1.02,14.53,14.51690417
01/17/2020,10:00:00 PM,x,1.02,14.5,14.54857083
01/17/2020,10:05:00 PM,x,1.02,14.39,14.57690417
01/17/2020,10:10:00 PM,x,1.02,14.49,14.61695833
01/17/2020,10:15:00 PM,x,1.01,14.67,14.6220125
01/17/2020,10:20:00 PM,x,1.02,14.72,14.5820125
01/17/2020,10:25:00 PM,x,1.02,14.72,14.51206667
01/17/2020,10:30:00 PM,x,1.02,14.67,14.46045417
01/17/2020,10:35:00 PM,x,1.01,14.63,14.427175
01/17/2020,10:40:00 PM,x,1.01,14.52,14.41050833
01/17/2020,10:45:00 PM,x,1.01,14.43,14.40550833
01/17/2020,10:50:00 PM,x,1.01,14.3,14.37050833
01/17/2020,10:55:00 PM,x,1.01,14.41,14.32550833
01/17/2020,11:00:00 PM,x,1.01,14.47,14.26389583
01/17/2020,11:05:00 PM,x,1.01,14.53,14.20561667
01/17/2020,11:10:00 PM,x,1.01,14.49,14.15061667
01/17/2020,11:15:00 PM,x,1.01,14.22,14.09395
01/17/2020,11:20:00 PM,x,1.01,14.03,14.07228333
01/17/2020,11:25:00 PM,x,1,14.04,14.08895
01/17/2020,11:30:00 PM,x,1,14.12,14.11722917
01/17/2020,11:35:00 PM,x,1.01,14.2,14.117175
01/17/2020,11:40:00 PM,x,1.01,14.15,14.09884167
01/17/2020,11:45:00 PM,x,1.01,14.09,14.07550833
01/17/2020,11:50:00 PM,x,1.01,14.13,14.072175
01/17/2020,11:55:00 PM,x,1.01,14.21,14.06550833
01/18/2020,12:00:00 AM,x,1.01,14.12,14.067175
01/18/2020,12:05:00 AM,x,1.01,14.09,14.112175
01/18/2020,12:10:00 AM,x,1.01,14.01,14.17050833
01/18/2020,12:15:00 AM,x,1.01,14.07,14.222175
01/18/2020,12:20:00 AM,x,1.01,14.09,14.26884167
01/18/2020,12:25:00 AM,x,1.01,14.22,14.332175
01/18/2020,12:30:00 AM,x,1.01,14.39,14.37050833
01/18/2020,12:35:00 AM,x,1.01,14.44,14.37550833
01/18/2020,12:40:00 AM,x,1.01,14.32,14.35884167
01/18/2020,12:45:00 AM,x,1.01,14.35,14.35884167
01/18/2020,12:50:00 AM,x,1.01,14.47,14.37550833
01/18/2020,12:55:00 AM,x,1.01,14.45,14.372175
01/18/2020,01:00:00 AM,x,1.01,14.42,14.367175
01/18/2020,01:05:00 AM,x,1.01,14.34,14.37550833
01/18/2020,01:10:00 AM,x,1.01,14.32,14.36389583
01/18/2020,01:15:00 AM,x,1.01,14.45,14.3405625
01/18/2020,01:20:00 AM,x,1.01,14.45,14.3055625
01/18/2020,01:25:00 AM,x,1.01,14.42,14.27395
01/18/2020,01:30:00 AM,x,1.01,14.47,14.23900417
01/18/2020,01:35:00 AM,x,1,14.27,14.190725
01/18/2020,01:40:00 AM,x,1.01,14.18,14.19239167
01/18/2020,01:45:00 AM,x,1.01,14.24,14.21239167
01/18/2020,01:50:00 AM,x,1,14.26,14.18744583
01/18/2020,01:55:00 AM,x,1,14.21,14.1441125
01/18/2020,02:00:00 AM,x,1,14.18,14.11077917
01/18/2020,02:05:00 AM,x,1,14.28,14.1191125
01/18/2020,02:10:00 AM,x,1.01,14.3,14.14905833
01/18/2020,02:15:00 AM,x,1,14.09,14.19239167
01/18/2020,02:20:00 AM,x,1,14,14.24900417
01/18/2020,02:25:00 AM,x,1,14.01,14.31728333
01/18/2020,02:30:00 AM,x,1,14.23,14.38889583
01/18/2020,02:35:00 AM,x,1.01,14.46,14.437175
01/18/2020,02:40:00 AM,x,1.01,14.56,14.452175
01/18/2020,02:45:00 AM,x,1.01,14.43,14.43884167
01/18/2020,02:50:00 AM,x,1.01,14.41,14.43884167
01/18/2020,02:55:00 AM,x,1.01,14.44,14.25389583
01/18/2020,03:00:00 AM,x,1.01,14.52,13.92900417
01/18/2020,03:05:00 AM,x,1.01,14.55,13.6041125
01/18/2020,03:10:00 AM,x,1.01,14.48,13.2808875
01/18/2020,03:15:00 AM,x,1.01,14.43,13.00099583
01/18/2020,03:20:00 AM,x,1,13.3,12.78438333
01/18/2020,03:25:00 AM,x,0.99,12.49,12.7544375
01/18/2020,03:30:00 AM,x,0.99,12.57,12.74438333
01/18/2020,03:35:00 AM,x,0.99,12.61,12.69099583
01/18/2020,03:40:00 AM,x,0.99,12.8,12.63432917
01/18/2020,03:45:00 AM,x,1,13.13,12.584275
01/18/2020,03:50:00 AM,x,0.99,13.12,12.42599583
01/18/2020,03:55:00 AM,x,1,12.43,12.20599583
01/18/2020,04:00:00 AM,x,1,12.25,12.08438333
01/18/2020,04:05:00 AM,x,0.99,12.27,11.99610417
01/18/2020,04:10:00 AM,x,1,12.5,11.91110417
01/18/2020,04:15:00 AM,x,0.99,12.18,11.78449167
01/18/2020,04:20:00 AM,x,0.99,11.8,11.72449167
01/18/2020,04:25:00 AM,x,0.99,11.7,11.722825
01/18/2020,04:30:00 AM,x,0.99,11.72,11.73949167
01/18/2020,04:35:00 AM,x,0.99,11.76,11.737825
01/18/2020,04:40:00 AM,x,0.99,11.74,11.702825
01/18/2020,04:45:00 AM,x,0.99,11.82,11.69615833
01/18/2020,04:50:00 AM,x,0.99,11.79,11.677825
01/18/2020,04:55:00 AM,x,0.99,11.8,11.637825
01/18/2020,05:00:00 AM,x,0.99,11.71,11.55115833
01/18/2020,05:05:00 AM,x,0.99,11.55,11.44115833
01/18/2020,05:10:00 AM,x,0.99,11.7,11.417825
01/18/2020,05:15:00 AM,x,0.99,11.71,11.49277083
01/18/2020,05:20:00 AM,x,0.99,11.55,11.62605
01/18/2020,05:25:00 AM,x,0.99,11.28,11.8226625
01/18/2020,05:30:00 AM,x,0.99,11.05,12.0925
01/18/2020,05:35:00 AM,x,0.99,11.41,12.42996667
01/18/2020,05:40:00 AM,x,1,12.15,12.71854583
01/18/2020,05:45:00 AM,x,1,12.51,12.89962083
01/18/2020,05:50:00 AM,x,1,12.73,13.02468333
01/18/2020,05:55:00 AM,x,1.02,12.9,13.11657917
01/18/2020,06:00:00 AM,0,1.15,13.08,13.19755833
01/18/2020,06:05:00 AM,0,1.56,13.16,13.25597917
01/18/2020,06:10:00 AM,0,2.34,13.28,13.30562917
01/18/2020,06:15:00 AM,0,3.45,13.34,13.32345
01/18/2020,06:20:00 AM,0.01,4.65,13.4,13.33420833
01/18/2020,06:25:00 AM,0.07,6.07,13.55,13.35847917
01/18/2020,06:30:00 AM,0.35,10.98,13.75,13.37772917
01/18/2020,06:35:00 AM,0.79,18.24,14,13.44105
01/18/2020,06:40:00 AM,1.08,23.05,14.06,13.47922083
01/18/2020,06:45:00 AM,1.36,27.31,14.18,13.52154167
01/18/2020,06:50:00 AM,1.9,37.4,14.61,13.61479167
01/18/2020,06:55:00 AM,2.35,44.67,14.92,13.76484167
01/18/2020,07:00:00 AM,2,39.29,15.05,13.91506667
01/18/2020,07:05:00 AM,2.02,38.27,14.88,13.95177917
01/18/2020,07:10:00 AM,2.35,44.16,15,13.94513333
01/18/2020,07:15:00 AM,2.58,46.71,15.37,13.92843333
01/18/2020,07:20:00 AM,2.23,40.16,15.6,13.90899583
01/18/2020,07:25:00 AM,1.75,31.09,15.38,13.74697083
01/18/2020,07:30:00 AM,2.4,40.82,15.32,13.52407083
01/18/2020,07:35:00 AM,3.19,52.42,15.3,13.4669875
01/18/2020,07:40:00 AM,4.18,70.32,15.75,13.545
01/18/2020,07:45:00 AM,4.43,72.76,16.1,13.599
01/18/2020,07:50:00 AM,5.9,102.38,16.65,13.6249
01/18/2020,07:55:00 AM,7.31,127.01,17.16,13.0976125
01/18/2020,08:00:00 AM,6.73,109.82,17.22,13.08880833
01/18/2020,08:05:00 AM,6.46,97.71,17.24,13.3526625
01/18/2020,08:10:00 AM,7.56,115.12,17.53,13.80165417
01/18/2020,08:15:00 AM,8.35,134.44,18.26,13.59454583
01/18/2020,08:20:00 AM,17.32,327.11,20.79,13.16235417
01/18/2020,08:25:00 AM,24.73,448.02,27.54,13.0164
01/18/2020,08:30:00 AM,20.92,375.57,27.44,13.67540417
01/18/2020,08:35:00 AM,14.94,248.05,24.82,14.17110833
01/18/2020,08:40:00 AM,20.82,368.74,24.53,13.903725
01/18/2020,08:45:00 AM,24.4,439.46,25.58,14.25412917
01/18/2020,08:50:00 AM,35.52,621.44,29.48,14.56192083
01/18/2020,08:55:00 AM,18.84,310.05,27.01,15.46429583
01/18/2020,09:00:00 AM,11.81,175.44,23.91,14.95329583
01/18/2020,09:05:00 AM,15.66,252.49,23.36,14.724175
01/18/2020,09:10:00 AM,15.86,240.05,22.45,15.39554167
01/18/2020,09:15:00 AM,18.43,279.56,22.23,15.78724167
01/18/2020,09:20:00 AM,17.44,266.54,23.36,16.27892083
01/18/2020,09:25:00 AM,20.62,318.85,24.23,16.43216667
01/18/2020,09:30:00 AM,20.05,298.97,26.55,16.8083
01/18/2020,09:35:00 AM,12.86,183.93,25.16,16.63790833
01/18/2020,09:40:00 AM,12.88,185.89,23.04,16.10408333
01/18/2020,09:45:00 AM,14.14,195.25,22.44,15.9954
01/18/2020,09:50:00 AM,15.06,208.71,22.4,16.35304167
01/18/2020,09:55:00 AM,14.94,209.41,22.93,16.91861667
01/18/2020,10:00:00 AM,16.69,231.35,23.33,17.1968625
01/18/2020,10:05:00 AM,17.15,234.79,23.61,17.557875
01/18/2020,10:10:00 AM,18.24,254.57,24.62,17.9975625
01/18/2020,10:15:00 AM,16.93,227.07,25.62,17.94690833
01/18/2020,10:20:00 AM,15.31,206.45,25.72,18.56400417
01/18/2020,10:25:00 AM,18.67,251.58,25.97,18.76670417
01/18/2020,10:30:00 AM,18.56,254.24,26.24,18.996725
01/18/2020,10:35:00 AM,19.85,274.54,27.54,19.18266667
01/18/2020,10:40:00 AM,27.54,429.46,30,18.9041375
01/18/2020,10:45:00 AM,20.09,285.76,31.23,19.54422083
01/18/2020,10:50:00 AM,22.15,315.49,30.48,18.90084167
01/18/2020,10:55:00 AM,23.66,333.73,30.02,19.029325
01/18/2020,11:00:00 AM,21.91,308.22,29.11,19.30656667
01/18/2020,11:05:00 AM,28.46,408.73,30.23,19.17746667
01/18/2020,11:10:00 AM,21.38,294.06,29.44,19.3123375
01/18/2020,11:15:00 AM,24.6,352.23,29.53,19.04717917
01/18/2020,11:20:00 AM,19.34,255.77,29.31,19.31789583
01/18/2020,11:25:00 AM,17.46,231.47,28.36,18.74288333
01/18/2020,11:30:00 AM,21.26,289.9,27.74,18.23764167
01/18/2020,11:35:00 AM,22.67,306.6,27.72,17.97324167
01/18/2020,11:40:00 AM,23.71,323.32,28.8,18.5108375
01/18/2020,11:45:00 AM,19.31,251.79,27.89,19.1269375
01/18/2020,11:50:00 AM,20.69,276.08,26.52,18.51112083
01/18/2020,11:55:00 AM,21.89,296.13,27.43,18.6668625
01/18/2020,12:00:00 PM,25.99,363.02,28.53,18.7401625
01/18/2020,12:05:00 PM,18.82,256.89,29.33,18.71133333
01/18/2020,12:10:00 PM,11.18,160.04,27.19,18.234525
01/18/2020,12:15:00 PM,23.7,326.71,26.63,17.07687083
01/18/2020,12:20:00 PM,20.81,267.02,27.16,16.74969583
01/18/2020,12:25:00 PM,16.66,214.29,25.21,15.48310417
01/18/2020,12:30:00 PM,19.36,252.65,24.77,14.53492083
01/18/2020,12:35:00 PM,16.69,215.07,25.11,16.19819583
01/18/2020,12:40:00 PM,19.18,260.53,23.51,16.88482917
01/18/2020,12:45:00 PM,24.12,324.65,24.6,17.72012083
01/18/2020,12:50:00 PM,46.34,661.16,32.37,18.37889583
01/18/2020,12:55:00 PM,51.91,858.57,40.46,19.484475
01/18/2020,01:00:00 PM,25.08,339.43,37.57,20.102325
01/18/2020,01:05:00 PM,21.86,297.23,31.9,18.66600833
01/18/2020,01:10:00 PM,17.39,226.63,27.42,18.54552917
01/18/2020,01:15:00 PM,18.1,235.03,25.64,18.60195833
01/18/2020,01:20:00 PM,17.9,248.13,25.58,19.10609583
01/18/2020,01:25:00 PM,25.97,347.89,27.57,19.8359875
01/18/2020,01:30:00 PM,30.07,362.75,29.71,20.57035833
01/18/2020,01:35:00 PM,28.93,311.78,31.65,20.898025
01/18/2020,01:40:00 PM,36.82,360.52,32.11,20.83539167
01/18/2020,01:45:00 PM,43.37,348.42,32.35,20.80639583
01/18/2020,01:50:00 PM,28.88,308.15,31.91,20.93979583
01/18/2020,01:55:00 PM,31.27,346.16,31.92,20.87994583
01/18/2020,02:00:00 PM,51.7,357.95,31.52,20.67169583
01/18/2020,02:05:00 PM,26.11,282.42,30.32,20.40768333
01/18/2020,02:10:00 PM,49.5,316.95,30.52,20.43435417
01/18/2020,02:15:00 PM,39.32,272.1,30.67,20.78938333
01/18/2020,02:20:00 PM,16.97,248.43,29.61,20.86054583
01/18/2020,02:25:00 PM,18.96,270.76,28.22,20.50708333
01/18/2020,02:30:00 PM,24.77,293.46,27.84,20.17035
01/18/2020,02:35:00 PM,14.14,195.65,27.66,19.82306667
01/18/2020,02:40:00 PM,8.81,129.56,26.56,19.3254875
01/18/2020,02:45:00 PM,6.06,87.27,25.09,18.50070833
01/18/2020,02:50:00 PM,4.88,74.3,21.83,17.69512917
01/18/2020,02:55:00 PM,6.26,95.08,20.49,17.35743333
01/18/2020,03:00:00 PM,11.38,167.42,21.66,17.38735833
01/18/2020,03:05:00 PM,7.94,114.28,22.03,17.80519167
01/18/2020,03:10:00 PM,8.92,134.75,21.78,17.58152917
01/18/2020,03:15:00 PM,12.14,160.3,22.63,17.57561667
01/18/2020,03:20:00 PM,13.14,178.49,23.19,17.930025
01/18/2020,03:25:00 PM,17.34,180.94,23.46,18.23582083
01/18/2020,03:30:00 PM,11.16,135.82,23.14,18.42987083
01/18/2020,03:35:00 PM,22.51,165.11,22.34,18.36295
01/18/2020,03:40:00 PM,17.94,189.38,23.52,18.58400833
01/18/2020,03:45:00 PM,12.17,157.64,24.67,18.74845833
01/18/2020,03:50:00 PM,9.56,137.42,23.69,18.49290417
01/18/2020,03:55:00 PM,7.28,108.5,22.27,18.19114583
01/18/2020,04:00:00 PM,6.23,92.79,21.34,17.90644583
01/18/2020,04:05:00 PM,4.64,73.53,20.69,17.85102917
01/18/2020,04:10:00 PM,3.59,59.02,20.27,17.78907917
01/18/2020,04:15:00 PM,3.48,58.05,19.9,17.77919167
01/18/2020,04:20:00 PM,4.4,70.36,19.7,17.843375
01/18/2020,04:25:00 PM,6.48,97.06,20.19,17.9927125
01/18/2020,04:30:00 PM,6.46,77.79,20.52,18.24621667
01/18/2020,04:35:00 PM,9.24,85.89,20.72,18.2782
01/18/2020,04:40:00 PM,7.24,84.23,21.03,18.22528333
01/18/2020,04:45:00 PM,6.96,76.97,20.9,18.0431375
01/18/2020,04:50:00 PM,8.68,78.79,20.87,17.83577083
01/18/2020,04:55:00 PM,7.12,59.49,20.49,17.64790417
01/18/2020,05:00:00 PM,3.52,47.27,19.72,17.43925
01/18/2020,05:05:00 PM,3.02,44.89,19.07,17.33395833
01/18/2020,05:10:00 PM,3.11,46.78,18.72,17.31621667
01/18/2020,05:15:00 PM,2.54,42.33,18.53,17.3435375
01/18/2020,05:20:00 PM,2.41,40.55,18.5,17.32774167
01/18/2020,05:25:00 PM,2.21,36.78,18.5,17.22902917
01/18/2020,05:30:00 PM,1.28,25.17,18.37,17.01225833
01/18/2020,05:35:00 PM,0.91,19.55,18.14,16.69923333
01/18/2020,05:40:00 PM,0.68,15.89,17.88,16.3706125
01/18/2020,05:45:00 PM,0.41,11.4,17.43,16.04785417
01/18/2020,05:50:00 PM,0.24,8.62,16.87,15.76364583
01/18/2020,05:55:00 PM,0.13,6.03,16.2,15.55814583
01/18/2020,06:00:00 PM,0.04,4.19,15.81,15.3885625
01/18/2020,06:05:00 PM,0,2.68,15.62,15.23895833
01/18/2020,06:10:00 PM,0,1.63,15.48,15.08450833
01/18/2020,06:15:00 PM,0,1.1,15.39,14.889425
01/18/2020,06:20:00 PM,0,1.02,15.39,14.66980417
01/18/2020,06:25:00 PM,0,1.03,15.02,14.4081375
01/18/2020,06:30:00 PM,x,1.04,14.81,14.15647083
01/18/2020,06:35:00 PM,x,1.04,14.64,13.89824583
01/18/2020,06:40:00 PM,x,1.03,14.29,13.66002083
01/18/2020,06:45:00 PM,x,1.03,14.07,13.47179583
01/18/2020,06:50:00 PM,x,1.02,13.82,13.28857083
01/18/2020,06:55:00 PM,x,1.03,13.51,13.12195833
01/18/2020,07:00:00 PM,x,1.02,13.26,13.01534583
01/18/2020,07:05:00 PM,x,1.02,13.21,12.9254
01/18/2020,07:10:00 PM,x,1.01,13.16,12.83712083
01/18/2020,07:15:00 PM,x,1.01,12.97,12.73045417
01/18/2020,07:20:00 PM,x,1.01,12.82,12.62212083
01/18/2020,07:25:00 PM,x,1.02,12.87,12.53712083
01/18/2020,07:30:00 PM,x,1.01,12.72,12.462175
01/18/2020,07:35:00 PM,x,1.01,12.68,12.40550833
01/18/2020,07:40:00 PM,x,1.01,12.52,12.312175
01/18/2020,07:45:00 PM,x,1.01,12.32,12.22889583
01/18/2020,07:50:00 PM,x,1.01,12.31,12.15061667
01/18/2020,07:55:00 PM,x,1.01,12.42,12.05900417
01/18/2020,08:00:00 PM,x,1.01,12.38,11.95739167
01/18/2020,08:05:00 PM,x,1.01,12.12,11.90905833
01/18/2020,08:10:00 PM,x,1,12.02,11.95739167
01/18/2020,08:15:00 PM,x,1,11.85,12.03900417
01/18/2020,08:20:00 PM,x,1,11.76,12.18228333
01/18/2020,08:25:00 PM,x,1,11.81,12.35722917
01/18/2020,08:30:00 PM,x,1.01,12.09,12.52384167
01/18/2020,08:35:00 PM,x,1.01,12.41,12.65884167
01/18/2020,08:40:00 PM,x,1.01,12.51,12.702175
01/18/2020,08:45:00 PM,x,1.01,12.71,12.682175
01/18/2020,08:50:00 PM,x,1.01,12.81,12.60722917
01/18/2020,08:55:00 PM,x,1.01,12.81,12.49061667
01/18/2020,09:00:00 PM,x,1.01,12.9,12.35400417
01/18/2020,09:05:00 PM,x,1.01,12.67,12.18405833
01/18/2020,09:10:00 PM,x,1.01,12.39,12.06577917
01/18/2020,09:15:00 PM,x,1,12.26,12.02583333
01/18/2020,09:20:00 PM,x,1,12.11,12.02416667
01/18/2020,09:25:00 PM,x,1,11.99,12.04916667
01/18/2020,09:30:00 PM,x,1,11.88,12.09916667
01/18/2020,09:35:00 PM,x,1,11.96,12.16083333
01/18/2020,09:40:00 PM,x,1,12.15,12.24416667
01/18/2020,09:45:00 PM,x,1,12.25,12.28583333
01/18/2020,09:50:00 PM,x,1,12.26,12.2758875
01/18/2020,09:55:00 PM,x,1,12.29,12.21422083
01/18/2020,10:00:00 PM,x,1,12.25,12.099275
01/18/2020,10:05:00 PM,x,1,12.46,11.94432917
01/18/2020,10:10:00 PM,x,1,12.4,11.7476625
01/18/2020,10:15:00 PM,x,0.99,12.19,11.54271667
01/18/2020,10:20:00 PM,x,1,11.89,11.40938333
01/18/2020,10:25:00 PM,x,0.99,11.6,11.35777083
01/18/2020,10:30:00 PM,x,0.99,11.32,11.34938333
01/18/2020,10:35:00 PM,x,1,11.28,11.42438333
01/18/2020,10:40:00 PM,x,0.99,11.17,11.53105
01/18/2020,10:45:00 PM,x,0.99,11.39,11.6576625
01/18/2020,10:50:00 PM,x,0.99,11.58,11.75094167
01/18/2020,10:55:00 PM,x,1,11.55,11.84255417
01/18/2020,11:00:00 PM,x,0.99,11.77,11.98755417
01/18/2020,11:05:00 PM,x,1,11.92,12.1575
01/18/2020,11:10:00 PM,x,1,11.93,12.3275
01/18/2020,11:15:00 PM,x,1,11.95,12.5025
01/18/2020,11:20:00 PM,x,1,12.13,12.6725
01/18/2020,11:25:00 PM,x,1,12.42,12.7791125
01/18/2020,11:30:00 PM,x,1,12.79,12.83577917
01/18/2020,11:35:00 PM,x,1,12.94,12.8741125
01/18/2020,11:40:00 PM,x,1,12.98,12.87077917
01/18/2020,11:45:00 PM,x,1,12.97,12.8441125
01/18/2020,11:50:00 PM,x,1.01,12.77,12.80577917
01/18/2020,11:55:00 PM,x,1,12.76,12.7425
01/19/2020,12:00:00 AM,x,1,13.02,12.61255417
01/19/2020,12:05:00 AM,x,1,12.92,12.41760833
01/19/2020,12:10:00 AM,x,1,12.82,12.25760833
01/19/2020,12:15:00 AM,x,1,12.74,12.11099583
01/19/2020,12:20:00 AM,x,1,12.39,11.95605
01/19/2020,12:25:00 AM,x,0.99,11.98,11.80277083
01/19/2020,12:30:00 AM,x,0.99,11.85,11.6544375
01/19/2020,12:35:00 AM,x,1,11.96,11.507825
01/19/2020,12:40:00 AM,x,0.99,11.94,11.36793333
01/19/2020,12:45:00 AM,x,0.99,11.81,11.21632083
01/19/2020,12:50:00 AM,x,0.99,11.47,11.1129875
01/19/2020,12:55:00 AM,x,0.99,11.09,11.0529875
01/19/2020,01:00:00 AM,x,0.98,10.97,11.04465417
01/19/2020,01:05:00 AM,x,0.98,11.12,11.0696
01/19/2020,01:10:00 AM,x,0.98,11.03,11.1062125
01/19/2020,01:15:00 AM,x,0.99,11.19,11.137825
01/19/2020,01:20:00 AM,x,0.99,11.11,11.18949167
01/19/2020,01:25:00 AM,x,0.99,11.04,11.29615833
01/19/2020,01:30:00 AM,x,0.99,11.12,11.472825
01/19/2020,01:35:00 AM,x,0.99,11.34,11.642825
01/19/2020,01:40:00 AM,x,0.99,11.22,11.74449167
01/19/2020,01:45:00 AM,x,0.99,11.5,11.852825
01/19/2020,01:50:00 AM,x,0.99,11.75,11.892825
01/19/2020,01:55:00 AM,x,0.99,12.1,11.90949167
01/19/2020,02:00:00 AM,x,0.99,12.14,11.842825
01/19/2020,02:05:00 AM,x,0.99,11.95,11.72949167
01/19/2020,02:10:00 AM,x,0.99,11.87,11.632825
01/19/2020,02:15:00 AM,x,0.99,11.74,11.55115833
01/19/2020,02:20:00 AM,x,0.99,11.85,11.47449167
01/19/2020,02:25:00 AM,x,0.99,11.7,11.30949167
01/19/2020,02:30:00 AM,x,0.99,11.46,11.10454583
01/19/2020,02:35:00 AM,x,0.99,11.37,10.94126667
01/19/2020,02:40:00 AM,x,0.99,11.38,10.78632083
01/19/2020,02:45:00 AM,x,0.99,11.28,10.636375
01/19/2020,02:50:00 AM,x,0.99,10.86,10.5447625
01/19/2020,02:55:00 AM,x,0.98,10.47,10.54642917
01/19/2020,03:00:00 AM,x,0.98,10.48,10.571375
01/19/2020,03:05:00 AM,x,0.98,10.44,10.5929875
01/19/2020,03:10:00 AM,x,0.98,10.48,10.61626667
01/19/2020,03:15:00 AM,x,0.98,10.73,10.63287917
01/19/2020,03:20:00 AM,x,0.99,10.87,10.607825
01/19/2020,03:25:00 AM,x,0.99,10.62,10.552825
01/19/2020,03:30:00 AM,x,0.99,10.61,10.51949167
01/19/2020,03:35:00 AM,x,0.99,10.58,10.49949167
01/19/2020,03:40:00 AM,x,0.99,10.58,10.55615833
01/19/2020,03:45:00 AM,x,0.99,10.58,10.63949167
01/19/2020,03:50:00 AM,x,0.99,10.54,10.76615833
01/19/2020,03:55:00 AM,x,0.99,10.42,10.93115833
01/19/2020,04:00:00 AM,x,0.99,10.49,11.10115833
01/19/2020,04:05:00 AM,x,0.99,10.92,11.25110417
01/19/2020,04:10:00 AM,x,0.99,11.08,11.3594375
01/19/2020,04:15:00 AM,x,0.99,11.34,11.46277083
01/19/2020,04:20:00 AM,x,0.99,11.53,11.53605
01/19/2020,04:25:00 AM,x,0.99,11.44,11.56938333
01/19/2020,04:30:00 AM,x,1,11.39,11.6626625
01/19/2020,04:35:00 AM,x,0.99,11.57,11.75932917
01/19/2020,04:40:00 AM,x,0.99,11.7,11.8026625
01/19/2020,04:45:00 AM,x,1,11.78,11.77932917
01/19/2020,04:50:00 AM,x,0.99,11.73,11.73605
