Fecha,Hora,Potencia [kW],Insolaci¢n [W/mý],Temperatura de modulos [øC],Temperatura Ambiente [øC]
01/19/2020,04:55:00 AM,x,1,12,11.71605
01/19/2020,05:00:00 AM,x,1,11.97,11.62277083
01/19/2020,05:05:00 AM,x,0.99,11.83,11.512825
01/19/2020,05:10:00 AM,x,0.99,11.56,11.47115833
01/19/2020,05:15:00 AM,x,0.99,11.52,11.55949167
01/19/2020,05:20:00 AM,x,0.99,11.61,11.73115833
01/19/2020,05:25:00 AM,x,0.99,11.44,11.937825
01/19/2020,05:30:00 AM,x,0.99,11.31,12.2044375
01/19/2020,05:35:00 AM,x,0.99,11.58,12.51099583
01/19/2020,05:40:00 AM,x,0.99,12.09,12.7662
01/19/2020,05:45:00 AM,x,0.99,12.55,12.9063125
01/19/2020,05:50:00 AM,x,0.99,12.85,12.95082083
01/19/2020,05:55:00 AM,x,1,13.04,12.93219583
01/19/2020,06:00:00 AM,x,1.01,13.15,12.86889167
01/19/2020,06:05:00 AM,0,1.26,13.12,12.78707083
01/19/2020,06:10:00 AM,0,2.2,12.97,12.76118333
01/19/2020,06:15:00 AM,0,3.85,12.91,12.81549583
01/19/2020,06:20:00 AM,0.13,6.89,12.93,12.92771667
01/19/2020,06:25:00 AM,0.28,9.61,12.94,13.07252083
01/19/2020,06:30:00 AM,0.41,11.5,13,13.225925
01/19/2020,06:35:00 AM,0.41,11.27,13.29,13.375625
01/19/2020,06:40:00 AM,0.41,11.25,13.59,13.51304167
01/19/2020,06:45:00 AM,0.49,11.44,13.83,13.63222917
01/19/2020,06:50:00 AM,0.64,13.08,14,13.71648333
01/19/2020,06:55:00 AM,1.02,18.52,14.15,13.81262917
01/19/2020,07:00:00 AM,1.57,26.94,14.4,13.947
01/19/2020,07:05:00 AM,1.68,28.67,14.68,14.05615833
01/19/2020,07:10:00 AM,1.87,31.4,14.96,14.14002917
01/19/2020,07:15:00 AM,1.28,23.27,14.72,14.15199583
01/19/2020,07:20:00 AM,1.6,27.33,15.04,14.15219583
01/19/2020,07:25:00 AM,1.36,24.79,15.16,14.15060833
01/19/2020,07:30:00 AM,1.18,22.48,14.91,14.17161667
01/19/2020,07:35:00 AM,1.25,23.34,15.01,14.23481667
01/19/2020,07:40:00 AM,1.54,27.96,14.92,14.27995417
01/19/2020,07:45:00 AM,2.03,34.31,15.08,14.27653333
01/19/2020,07:50:00 AM,2.33,38.7,15.4,14.354325
01/19/2020,07:55:00 AM,2.89,46.45,15.99,14.5470625
01/19/2020,08:00:00 AM,3.02,47.12,16.09,14.92454167
01/19/2020,08:05:00 AM,3.68,55.93,16.34,14.93547083
01/19/2020,08:10:00 AM,7.08,102.13,17.31,15.16699583
01/19/2020,08:15:00 AM,7.87,114.41,18.15,15.46425833
01/19/2020,08:20:00 AM,9.53,134.81,19.68,16.00332917
01/19/2020,08:25:00 AM,7.57,106.3,20.2,16.53032083
01/19/2020,08:30:00 AM,12.36,181.41,20.52,16.92219583
01/19/2020,08:35:00 AM,12.22,186.11,21.96,17.87003333
01/19/2020,08:40:00 AM,13.7,218.02,22.86,18.54624167
01/19/2020,08:45:00 AM,14.58,220.12,24.82,19.08340833
01/19/2020,08:50:00 AM,14.65,218.75,25.57,19.16839167
01/19/2020,08:55:00 AM,13.4,203.8,25.72,19.22397083
01/19/2020,09:00:00 AM,11.2,159.04,25.48,19.28971667
01/19/2020,09:05:00 AM,9.79,138.81,24.48,18.8238625
01/19/2020,09:10:00 AM,11.78,165.62,24.38,18.44095
01/19/2020,09:15:00 AM,15.28,219.2,25.3,18.28290417
01/19/2020,09:20:00 AM,15.98,233.72,26.39,18.38510833
01/19/2020,09:25:00 AM,15.67,223.97,26.77,18.45347917
01/19/2020,09:30:00 AM,19.34,270.89,26.32,18.4291125
01/19/2020,09:35:00 AM,18.55,267.04,26.35,18.47748333
01/19/2020,09:40:00 AM,17.66,258.49,26.45,18.078525
01/19/2020,09:45:00 AM,15.04,209.87,25.61,17.814975
01/19/2020,09:50:00 AM,14.05,196.79,25.6,17.65910417
01/19/2020,09:55:00 AM,13.39,182.93,25.29,17.30547083
01/19/2020,10:00:00 AM,14.52,197.96,24.24,17.100525
01/19/2020,10:05:00 AM,20.38,282.54,24.46,17.00146667
01/19/2020,10:10:00 AM,19.63,274.53,25.39,17.57796667
01/19/2020,10:15:00 AM,16.72,228.8,25.29,17.638325
01/19/2020,10:20:00 AM,16.01,224.23,24.37,16.717725
01/19/2020,10:25:00 AM,13.24,186.92,24.19,17.20428333
01/19/2020,10:30:00 AM,15.9,223.94,24.49,17.90657917
01/19/2020,10:35:00 AM,13.97,201.34,25.28,18.52670417
01/19/2020,10:40:00 AM,18.65,268.31,25.55,18.85810833
01/19/2020,10:45:00 AM,32.11,479.68,27.92,19.3707375
01/19/2020,10:50:00 AM,24.43,344.25,31.19,20.673925
01/19/2020,10:55:00 AM,19.48,276.65,31.32,20.19195833
01/19/2020,11:00:00 AM,22.44,316.84,31.23,20.2065625
01/19/2020,11:05:00 AM,21.48,303.85,30.6,20.7480125
01/19/2020,11:10:00 AM,20.11,284.44,29.15,21.12865
01/19/2020,11:15:00 AM,18.52,268.63,28.88,21.37202917
01/19/2020,11:20:00 AM,29.04,419.69,30.75,21.363125
01/19/2020,11:25:00 AM,23.27,331.8,33.2,21.54993333
01/19/2020,11:30:00 AM,15.71,224.88,31.49,20.8596
01/19/2020,11:35:00 AM,13.4,196.04,29.38,19.65884583
01/19/2020,11:40:00 AM,14.59,213.97,28.32,18.4447125
01/19/2020,11:45:00 AM,15.53,220.12,27.25,18.50414167
01/19/2020,11:50:00 AM,16.36,237.51,25.95,19.16155833
01/19/2020,11:55:00 AM,17.77,253.4,26.51,20.12546667
01/19/2020,12:00:00 PM,22.45,326.25,27.58,20.16852083
01/19/2020,12:05:00 PM,29.71,435.88,29.89,20.8605
01/19/2020,12:10:00 PM,25.54,357.46,33.34,21.83500417
01/19/2020,12:15:00 PM,19.8,281.52,33.19,21.4171625
01/19/2020,12:20:00 PM,14.98,223.25,31.27,20.38802917
01/19/2020,12:25:00 PM,24.1,334.99,29.42,18.74339583
01/19/2020,12:30:00 PM,19.19,258.5,29.53,19.03052917
01/19/2020,12:35:00 PM,13.78,193.51,27.86,18.642575
01/19/2020,12:40:00 PM,15.85,226.6,26.58,18.65521667
01/19/2020,12:45:00 PM,22.6,301.36,27.66,18.6025375
01/19/2020,12:50:00 PM,37.8,535.49,31.55,18.49204583
01/19/2020,12:55:00 PM,24.1,340.75,31.33,19.11193333
01/19/2020,01:00:00 PM,24.9,342.43,29.93,18.53087917
01/19/2020,01:05:00 PM,16,213.33,28.58,17.72700833
01/19/2020,01:10:00 PM,18.25,243.71,26.82,17.0690125
01/19/2020,01:15:00 PM,20.59,272.22,26.05,16.84543333
01/19/2020,01:20:00 PM,18.95,242.28,25.74,16.87105833
01/19/2020,01:25:00 PM,16.02,221.56,23.97,16.731725
01/19/2020,01:30:00 PM,46.16,367.76,25.93,17.07344167
01/19/2020,01:35:00 PM,64.09,292.96,27.22,17.79292917
01/19/2020,01:40:00 PM,30.08,323.14,28.06,17.80929167
01/19/2020,01:45:00 PM,43.72,352.72,28.82,18.02813333
01/19/2020,01:50:00 PM,29.36,347.08,28.31,18.68070417
01/19/2020,01:55:00 PM,37,284.32,28.06,19.15562083
01/19/2020,02:00:00 PM,24.65,268.47,27.02,19.190525
01/19/2020,02:05:00 PM,40.82,307.17,27.78,19.32595833
01/19/2020,02:10:00 PM,62.69,273.2,27.75,19.374375
01/19/2020,02:15:00 PM,52.79,119.63,25.16,19.1655375
01/19/2020,02:20:00 PM,52.55,114.48,23.6,18.8405
01/19/2020,02:25:00 PM,50.57,124.03,23.06,18.7559
01/19/2020,02:30:00 PM,41.08,116.39,22.89,18.7381125
01/19/2020,02:35:00 PM,38.6,151.77,23.02,18.61199583
01/19/2020,02:40:00 PM,19.74,204.37,24.26,18.5141875
01/19/2020,02:45:00 PM,40.33,152.56,24.28,18.63987083
01/19/2020,02:50:00 PM,49.66,116.56,23.16,18.4320375
01/19/2020,02:55:00 PM,43.94,117.16,22.73,18.1849625
01/19/2020,03:00:00 PM,49.69,114.75,22.08,17.8823375
01/19/2020,03:05:00 PM,43.38,150.75,22.4,17.69784167
01/19/2020,03:10:00 PM,43.63,90.09,21.3,17.66765417
01/19/2020,03:15:00 PM,42.6,80.16,20.68,17.65212917
01/19/2020,03:20:00 PM,28.87,80.02,20.49,17.74378333
01/19/2020,03:25:00 PM,36.16,114.26,20.82,17.86252083
01/19/2020,03:30:00 PM,24.94,167.58,22.69,17.9845875
01/19/2020,03:35:00 PM,37.52,215.4,24.32,17.72579583
01/19/2020,03:40:00 PM,33.71,211.11,25.14,17.45730417
01/19/2020,03:45:00 PM,12.28,172.47,24.23,16.98842083
01/19/2020,03:50:00 PM,7.9,111.33,22.22,16.448425
01/19/2020,03:55:00 PM,5.95,88.34,20.71,15.84715417
01/19/2020,04:00:00 PM,6.43,96.28,18.82,15.48670417
01/19/2020,04:05:00 PM,4.66,68.66,17.94,15.47028333
01/19/2020,04:10:00 PM,4.72,72.75,17.83,15.391375
01/19/2020,04:15:00 PM,5.78,85.7,18.17,15.38595417
01/19/2020,04:20:00 PM,6.28,84.18,17.73,15.43307917
01/19/2020,04:25:00 PM,5.17,67.5,17.87,15.6955375
01/19/2020,04:30:00 PM,9.44,76.85,18.09,15.95536667
01/19/2020,04:35:00 PM,14.74,106.92,18.71,16.19275417
01/19/2020,04:40:00 PM,9.02,112.52,19.09,16.57942083
01/19/2020,04:45:00 PM,9.7,113,19.34,16.87774583
01/19/2020,04:50:00 PM,8.51,97.88,19.75,16.99377083
01/19/2020,04:55:00 PM,6.78,81.07,19.87,16.96688333
01/19/2020,05:00:00 PM,6.26,77.64,19.54,16.85749167
01/19/2020,05:05:00 PM,4.09,58.92,19.47,16.772275
01/19/2020,05:10:00 PM,3.23,46.06,18.72,16.56162917
01/19/2020,05:15:00 PM,4.46,55.58,18.17,16.37906667
01/19/2020,05:20:00 PM,5.78,56.69,18.25,16.309125
01/19/2020,05:25:00 PM,4.72,44.65,18.03,16.1914125
01/19/2020,05:30:00 PM,3.59,37.68,17.73,16.02802917
01/19/2020,05:35:00 PM,2.41,36.27,17.47,15.83285417
01/19/2020,05:40:00 PM,1.87,29.61,17.09,15.63114583
01/19/2020,05:45:00 PM,1.16,20.8,16.62,15.4240625
01/19/2020,05:50:00 PM,0.77,15.96,16.22,15.20151667
01/19/2020,05:55:00 PM,0.38,9.89,15.92,14.9923875
01/19/2020,06:00:00 PM,0.14,6.02,15.53,14.79376667
01/19/2020,06:05:00 PM,0.01,3.97,15.21,14.6224625
01/19/2020,06:10:00 PM,0,2.61,14.97,14.50010833
01/19/2020,06:15:00 PM,0,1.27,14.65,14.42205417
01/19/2020,06:20:00 PM,0,1.03,14.48,14.38335417
01/19/2020,06:25:00 PM,0,1.02,14.44,14.37502083
01/19/2020,06:30:00 PM,x,1.03,14.34,14.36163333
01/19/2020,06:35:00 PM,x,1.02,14.38,14.33163333
01/19/2020,06:40:00 PM,x,1.02,14.45,14.26996667
01/19/2020,06:45:00 PM,x,1.03,14.41,14.19496667
01/19/2020,06:50:00 PM,x,1.03,14.43,14.13335417
01/19/2020,06:55:00 PM,x,1.03,14.36,14.09002083
01/19/2020,07:00:00 PM,x,1.03,14.16,14.0966875
01/19/2020,07:05:00 PM,x,1.02,14.01,14.10002083
01/19/2020,07:10:00 PM,x,1.02,14,14.1116875
01/19/2020,07:15:00 PM,x,1.02,14.04,14.1116875
01/19/2020,07:20:00 PM,x,1.03,14.17,14.09502083
01/19/2020,07:25:00 PM,x,1.03,14.4,14.040075
01/19/2020,07:30:00 PM,x,1.03,14.18,13.9384625
01/19/2020,07:35:00 PM,x,1.02,14.08,13.85018333
01/19/2020,07:40:00 PM,x,1.02,14,13.75357083
01/19/2020,07:45:00 PM,x,1.02,13.94,13.66357083
01/19/2020,07:50:00 PM,x,1.02,13.84,13.5702375
01/19/2020,07:55:00 PM,x,1.02,13.79,13.50690417
01/19/2020,08:00:00 PM,x,1.02,13.65,13.45690417
01/19/2020,08:05:00 PM,x,1.01,13.5,13.41190417
01/19/2020,08:10:00 PM,x,1.02,13.46,13.35357083
01/19/2020,08:15:00 PM,x,1.02,13.38,13.26529167
01/19/2020,08:20:00 PM,x,1.02,13.46,13.16367917
01/19/2020,08:25:00 PM,x,1.02,13.49,13.03873333
01/19/2020,08:30:00 PM,x,1.02,13.38,12.89045417
01/19/2020,08:35:00 PM,x,1.01,13.15,12.75884167
01/19/2020,08:40:00 PM,x,1.01,12.93,12.647175
01/19/2020,08:45:00 PM,x,1.01,12.77,12.577175
01/19/2020,08:50:00 PM,x,1.01,12.71,12.51884167
01/19/2020,08:55:00 PM,x,1.01,12.6,12.432175
01/19/2020,09:00:00 PM,x,1.01,12.59,12.322175
01/19/2020,09:05:00 PM,x,1.01,12.48,12.177175
01/19/2020,09:10:00 PM,x,1.01,12.51,12.04389583
01/19/2020,09:15:00 PM,x,1.01,12.42,11.91395
01/19/2020,09:20:00 PM,x,1.01,12.19,11.80567083
01/19/2020,09:25:00 PM,x,1.01,11.94,11.71405833
01/19/2020,09:30:00 PM,x,1.01,11.72,11.62244583
01/19/2020,09:35:00 PM,x,1,11.68,11.56416667
01/19/2020,09:40:00 PM,x,1,11.73,11.53416667
01/19/2020,09:45:00 PM,x,1,11.77,11.47583333
01/19/2020,09:50:00 PM,x,1,11.64,11.4325
01/19/2020,09:55:00 PM,x,1,11.39,11.3925
01/19/2020,10:00:00 PM,x,1,11.37,11.38583333
01/19/2020,10:05:00 PM,x,1,11.5,11.3925
01/19/2020,10:10:00 PM,x,1,11.38,11.3525
01/19/2020,10:15:00 PM,x,1,11.51,11.31916667
01/19/2020,10:20:00 PM,x,1,11.4,11.26416667
01/19/2020,10:25:00 PM,x,1,11.35,11.2175
01/19/2020,10:30:00 PM,x,1,11.41,11.20583333
01/19/2020,10:35:00 PM,x,1,11.26,11.19416667
01/19/2020,10:40:00 PM,x,1,11.18,11.19583333
01/19/2020,10:45:00 PM,x,1,11.18,11.20083333
01/19/2020,10:50:00 PM,x,1,11.12,11.21416667
01/19/2020,10:55:00 PM,x,1,11.28,11.2325
01/19/2020,11:00:00 PM,x,1,11.34,11.21416667
01/19/2020,11:05:00 PM,x,1,11.27,11.15416667
01/19/2020,11:10:00 PM,x,1,11.21,11.06916667
01/19/2020,11:15:00 PM,x,1,11.26,10.9875
01/19/2020,11:20:00 PM,x,1,11.23,10.93083333
01/19/2020,11:25:00 PM,x,1,11.17,10.90416667
01/19/2020,11:30:00 PM,x,1,10.98,10.8675
01/19/2020,11:35:00 PM,x,1,10.76,10.8675
01/19/2020,11:40:00 PM,x,1,10.72,10.9125
01/19/2020,11:45:00 PM,x,1,10.92,10.93916667
01/19/2020,11:50:00 PM,x,1,11.07,10.9575
01/19/2020,11:55:00 PM,x,1,10.95,10.96416667
01/20/2020,12:00:00 AM,x,1,10.98,10.9858875
01/20/2020,12:05:00 AM,x,1,11.03,11.01922083
01/20/2020,12:10:00 AM,x,1,10.88,11.023565
01/20/2020,12:15:00 AM,x,1,11.03,11.081565
01/20/2020,12:20:00 AM,x,1,11.11,11.075565
01/20/2020,12:25:00 AM,x,0.99,11.08,11.055565
01/20/2020,12:30:00 AM,x,1,11.18,11.1115
01/20/2020,12:35:00 AM,x,x,x,11.2195
01/20/2020,12:40:00 AM,x,1,11.17,11.30083333
01/20/2020,12:45:00 AM,x,1,11,11.37916667
01/20/2020,12:50:00 AM,x,1,11.01,11.4325
01/20/2020,12:55:00 AM,x,1,11.36,11.44755417
01/20/2020,01:00:00 AM,x,1,11.72,11.42760833
01/20/2020,01:05:00 AM,x,1,11.74,11.379275
01/20/2020,01:10:00 AM,x,1,11.64,11.34260833
01/20/2020,01:15:00 AM,x,1,11.32,11.32594167
01/20/2020,01:20:00 AM,x,0.99,11.1,11.35099583
01/20/2020,01:25:00 AM,x,0.99,11.24,11.38599583
01/20/2020,01:30:00 AM,x,1,11.43,11.37099583
01/20/2020,01:35:00 AM,x,1,11.52,11.33771667
01/20/2020,01:40:00 AM,x,1,11.54,11.31277083
01/20/2020,01:45:00 AM,x,0.99,11.47,11.28615833
01/20/2020,01:50:00 AM,x,0.99,11.31,11.24277083
01/20/2020,01:55:00 AM,x,0.99,11.15,11.2194375
01/20/2020,02:00:00 AM,x,0.99,11.23,11.19938333
01/20/2020,02:05:00 AM,x,0.99,11.37,11.15599583
01/20/2020,02:10:00 AM,x,0.99,11.38,11.134275
01/20/2020,02:15:00 AM,x,1,11.21,11.13922083
01/20/2020,02:20:00 AM,x,0.99,11.17,11.17422083
01/20/2020,02:25:00 AM,x,1,11.03,11.27583333
01/20/2020,02:30:00 AM,x,1,10.97,11.39416667
01/20/2020,02:35:00 AM,x,1,11.24,11.5175
01/20/2020,02:40:00 AM,x,1,11.41,11.57916667
01/20/2020,02:45:00 AM,x,1,11.42,11.59916667
01/20/2020,02:50:00 AM,x,1,11.78,11.58755417
01/20/2020,02:55:00 AM,x,1,11.74,11.544275
01/20/2020,03:00:00 AM,x,1,11.71,11.49760833
01/20/2020,03:05:00 AM,x,1,11.61,11.4376625
01/20/2020,03:10:00 AM,x,1,11.53,11.40932917
01/20/2020,03:15:00 AM,x,0.99,11.35,11.39432917
01/20/2020,03:20:00 AM,x,0.99,11.52,11.40260833
01/20/2020,03:25:00 AM,x,1,11.46,11.39922083
01/20/2020,03:30:00 AM,x,0.99,11.35,11.4108875
01/20/2020,03:35:00 AM,x,1,11.44,11.46416667
01/20/2020,03:40:00 AM,x,1,11.44,11.56083333
01/20/2020,03:45:00 AM,x,1,11.4,11.69916667
01/20/2020,03:50:00 AM,x,1,11.5,11.8725
01/20/2020,03:55:00 AM,x,1,11.53,12.07083333
01/20/2020,04:00:00 AM,x,1,11.67,12.2925
01/20/2020,04:05:00 AM,x,1,12.02,12.4975
01/20/2020,04:10:00 AM,x,1,12.27,12.67083333
01/20/2020,04:15:00 AM,x,1,12.44,12.79083333
01/20/2020,04:20:00 AM,x,1,12.69,12.87416667
01/20/2020,04:25:00 AM,x,1,12.86,12.88583333
01/20/2020,04:30:00 AM,x,1,12.9,12.8125
01/20/2020,04:35:00 AM,x,1,13.06,12.71422083
01/20/2020,04:40:00 AM,x,1,12.99,12.60760833
01/20/2020,04:45:00 AM,x,1,12.94,12.53599583
01/20/2020,04:50:00 AM,x,1,12.76,12.45105
01/20/2020,04:55:00 AM,x,1,12.42,12.3544375
01/20/2020,05:00:00 AM,x,0.99,12.31,12.297825
01/20/2020,05:05:00 AM,x,0.99,12.42,12.257825
01/20/2020,05:10:00 AM,x,0.99,12.56,12.21449167
01/20/2020,05:15:00 AM,x,0.99,12.43,12.162825
01/20/2020,05:20:00 AM,x,0.99,12.18,12.137825
01/20/2020,05:25:00 AM,x,0.99,12.08,12.157825
01/20/2020,05:30:00 AM,x,0.99,12.07,12.18438333
01/20/2020,05:35:00 AM,x,0.99,12.16,12.20092917
01/20/2020,05:40:00 AM,x,0.99,12.25,12.1859125
01/20/2020,05:45:00 AM,x,0.99,12.28,12.15785
01/20/2020,05:50:00 AM,x,0.99,12.3,12.14640833
01/20/2020,05:55:00 AM,x,1.01,12.24,12.163525
01/20/2020,06:00:00 AM,0,1.32,12.18,12.21477917
01/20/2020,06:05:00 AM,0.02,4.07,12.17,12.29485833
01/20/2020,06:10:00 AM,0.24,8.94,12.34,12.41229167
01/20/2020,06:15:00 AM,0.4,11.41,12.55,12.54827917
01/20/2020,06:20:00 AM,0.52,13.83,12.82,12.6790375
01/20/2020,06:25:00 AM,0.6,15.24,13.01,12.78602917
01/20/2020,06:30:00 AM,0.95,20.69,13.29,12.889625
01/20/2020,06:35:00 AM,1.1,22.39,13.47,12.99035417
01/20/2020,06:40:00 AM,1.25,24.45,13.66,13.0653125
01/20/2020,06:45:00 AM,1.72,31.27,13.98,13.131325
01/20/2020,06:50:00 AM,2.16,37.77,14.24,13.21384583
01/20/2020,06:55:00 AM,2.98,48.73,14.72,13.3848375
01/20/2020,07:00:00 AM,4.06,63.94,15.3,13.57212917
01/20/2020,07:05:00 AM,4.92,78.09,15.73,13.76795417
01/20/2020,07:10:00 AM,5.59,87.34,16.1,13.90762917
01/20/2020,07:15:00 AM,6.46,99.42,16.69,14.01132083
01/20/2020,07:20:00 AM,6.08,94.51,17.11,13.8950875
01/20/2020,07:25:00 AM,5.5,85.23,17.03,13.63376667
01/20/2020,07:30:00 AM,5.24,79.48,16.98,13.5539875
01/20/2020,07:35:00 AM,6.98,106.15,17.48,13.39688333
01/20/2020,07:40:00 AM,8.81,133.12,18.21,13.25290833
01/20/2020,07:45:00 AM,12.22,195.34,19.11,13.1489
01/20/2020,07:50:00 AM,14.06,236.6,20.16,13.2443625
01/20/2020,07:55:00 AM,11.27,174.42,19.45,13.32382083
01/20/2020,08:00:00 AM,10.87,158.33,18.6,13.2118
01/20/2020,08:05:00 AM,11.15,164.73,18.52,13.30466667
01/20/2020,08:10:00 AM,11.38,165.86,18.65,13.43835833
01/20/2020,08:15:00 AM,11.16,159.87,18.53,13.73565417
01/20/2020,08:20:00 AM,12.1,172.7,18.56,14.24576667
01/20/2020,08:25:00 AM,13.07,185.87,19.15,14.92965417
01/20/2020,08:30:00 AM,13.84,196.57,20.4,15.293625
01/20/2020,08:35:00 AM,15.19,222.51,21.2,15.27514583
01/20/2020,08:40:00 AM,16.09,239.59,22.83,15.4461125
01/20/2020,08:45:00 AM,16.21,245.08,24.36,15.43489167
01/20/2020,08:50:00 AM,16.75,252.29,25.25,15.02803333
01/20/2020,08:55:00 AM,18.22,270.06,24.07,14.36975
01/20/2020,09:00:00 AM,20.7,317.52,24.22,14.36587083
01/20/2020,09:05:00 AM,20.18,299.87,24.74,14.74682083
01/20/2020,09:10:00 AM,19.68,291.2,24.44,14.52382083
01/20/2020,09:15:00 AM,20.41,304.5,23.85,15.045825
01/20/2020,09:20:00 AM,27.43,427.05,26.98,15.40833333
01/20/2020,09:25:00 AM,22.73,356.93,26.87,15.95412083
01/20/2020,09:30:00 AM,20.88,317.96,26.52,17.1456375
01/20/2020,09:35:00 AM,27.29,430.27,27.64,17.94941667
01/20/2020,09:40:00 AM,20.1,306.83,28.08,18.9607625
01/20/2020,09:45:00 AM,23.74,372.96,28.25,18.5956375
01/20/2020,09:50:00 AM,29.51,503.52,32.74,18.8425375
01/20/2020,09:55:00 AM,22.06,336.65,33.36,19.44304583
01/20/2020,10:00:00 AM,21,309.57,31.07,19.455425
01/20/2020,10:05:00 AM,21.9,323.56,30.24,18.53864167
01/20/2020,10:10:00 AM,31,485.93,31.71,18.4893875
01/20/2020,10:15:00 AM,39.78,617.84,37.69,19.63707917
01/20/2020,10:20:00 AM,36.49,565.58,38.36,19.57810833
01/20/2020,10:25:00 AM,32.08,494.98,38.58,19.755575
01/20/2020,10:30:00 AM,49.8,783.13,40.96,20.02481667
01/20/2020,10:35:00 AM,50.33,803.73,45.55,20.72261667
01/20/2020,10:40:00 AM,42.67,672.51,44.66,20.3713125
01/20/2020,10:45:00 AM,53.35,857.65,45.13,19.93857083
01/20/2020,10:50:00 AM,50.52,817.74,47.62,20.18294583
01/20/2020,10:55:00 AM,41.23,643.12,45.01,20.29106667
01/20/2020,11:00:00 AM,40.4,617.69,39.77,19.85099583
01/20/2020,11:05:00 AM,47.1,722.74,40.81,20.41700833
01/20/2020,11:10:00 AM,45.26,691.17,42.67,20.94582917
01/20/2020,11:15:00 AM,52.63,809.15,45.02,20.92787917
01/20/2020,11:20:00 AM,44.09,663.01,43.24,20.70668333
01/20/2020,11:25:00 AM,45.31,682.21,43.64,20.21167917
01/20/2020,11:30:00 AM,36.34,532.58,40.4,19.89326667
01/20/2020,11:35:00 AM,38.17,562.65,38.78,19.40057917
01/20/2020,11:40:00 AM,35.59,516.33,36.88,19.20378333
01/20/2020,11:45:00 AM,39.24,572.14,35.99,19.01400417
01/20/2020,11:50:00 AM,37.7,549.78,36.59,19.2711
01/20/2020,11:55:00 AM,39.24,574.84,38.24,19.451025
01/20/2020,12:00:00 PM,40.9,603.23,39.74,19.3567625
01/20/2020,12:05:00 PM,41.82,616.52,39.35,19.05225833
01/20/2020,12:10:00 PM,43.79,645.52,39.94,18.66279583
01/20/2020,12:15:00 PM,42.18,618.83,39.05,18.53322917
01/20/2020,12:20:00 PM,40.27,591.64,39.03,18.760875
01/20/2020,12:25:00 PM,42.04,612.55,38.9,18.19394583
01/20/2020,12:30:00 PM,48.77,717.6,41.63,17.424025
01/20/2020,12:35:00 PM,48.2,711.19,40.09,17.5385875
01/20/2020,12:40:00 PM,49.61,733.44,42.02,18.08100833
01/20/2020,12:45:00 PM,42.29,619.88,40.45,18.02805833
01/20/2020,12:50:00 PM,43.93,638.15,37.14,17.46410417
01/20/2020,12:55:00 PM,51.08,747.92,38.68,17.69110833
01/20/2020,01:00:00 PM,48,700.45,41.76,18.40215417
01/20/2020,01:05:00 PM,40.7,585.82,39.27,18.3888125
01/20/2020,01:10:00 PM,40.62,578.6,36.67,18.01668333
01/20/2020,01:15:00 PM,41.09,580.61,35.79,18.05099167
01/20/2020,01:20:00 PM,37.87,529.78,34.98,18.1214375
01/20/2020,01:25:00 PM,34.84,484.65,34.39,17.98085
01/20/2020,01:30:00 PM,31.79,421.99,32.63,17.7292375
01/20/2020,01:35:00 PM,30.86,405.29,31.17,17.47667083
01/20/2020,01:40:00 PM,30.5,394.42,30.89,17.34221667
01/20/2020,01:45:00 PM,29.6,380.22,29.7,17.1384875
01/20/2020,01:50:00 PM,28.57,364.35,28.76,16.99711667
01/20/2020,01:55:00 PM,28.87,364.64,28.98,16.96385417
01/20/2020,02:00:00 PM,30.06,372.31,29.5,17.0207
01/20/2020,02:05:00 PM,28.46,358.42,28.84,16.81485
01/20/2020,02:10:00 PM,26.87,345.57,28.08,16.60060417
01/20/2020,02:15:00 PM,28.51,347.55,27.79,16.4856875
