Fecha,Hora,Potencia [kW],Insolaci¢n [W/mý],Temperatura de modulos [øC],Temperatura Ambiente [øC]
01/20/2020,02:20:00 PM,30.91,353.26,28.2,16.54029583
01/20/2020,02:25:00 PM,30.67,349.53,28.83,16.625225
01/20/2020,02:30:00 PM,31.01,341.39,27.26,16.5539125
01/20/2020,02:35:00 PM,28.94,329.05,26.6,16.5883
01/20/2020,02:40:00 PM,27.28,318.17,26.5,16.69424167
01/20/2020,02:45:00 PM,27.8,311.93,26.96,16.636975
01/20/2020,02:50:00 PM,26.62,308.35,27.25,16.3882625
01/20/2020,02:55:00 PM,24.25,298.08,26.73,16.14412917
01/20/2020,03:00:00 PM,22.9,288.58,25.75,15.99625
01/20/2020,03:05:00 PM,21.04,279.03,25.61,16.04873333
01/20/2020,03:10:00 PM,19.67,269.05,24.56,16.14589583
01/20/2020,03:15:00 PM,18.5,256,23.65,16.40745
01/20/2020,03:20:00 PM,17.66,244.19,23.7,16.796775
01/20/2020,03:25:00 PM,16.2,228.15,23.57,17.15795833
01/20/2020,03:30:00 PM,14.21,205.66,23.37,17.52898333
01/20/2020,03:35:00 PM,12.07,181.4,23.02,17.902
01/20/2020,03:40:00 PM,10.5,159.84,22.58,18.25689583
01/20/2020,03:45:00 PM,9.16,140.74,22.24,18.45974167
01/20/2020,03:50:00 PM,8.17,125.51,22.01,18.61137917
01/20/2020,03:55:00 PM,8.12,122.73,22.37,18.58211667
01/20/2020,04:00:00 PM,8.32,124.18,22.96,18.41567083
01/20/2020,04:05:00 PM,9.02,130.65,23.5,18.1150875
01/20/2020,04:10:00 PM,10.33,143.93,23.28,17.80253333
01/20/2020,04:15:00 PM,10.73,148.13,23.39,17.567075
01/20/2020,04:20:00 PM,9.11,127.22,21.89,17.32867083
01/20/2020,04:25:00 PM,8.53,111.92,21.02,17.22591667
01/20/2020,04:30:00 PM,8.87,111.98,20.76,17.18078333
01/20/2020,04:35:00 PM,8.29,100.66,20.65,17.12616667
01/20/2020,04:40:00 PM,8.62,96.63,20.33,17.08842083
01/20/2020,04:45:00 PM,8.74,99.22,20.37,17.12581667
01/20/2020,04:50:00 PM,8.86,102.19,20.46,17.1969875
01/20/2020,04:55:00 PM,8.27,100.56,20.38,17.26490833
01/20/2020,05:00:00 PM,7.56,97.14,19.95,17.32952917
01/20/2020,05:05:00 PM,6.11,86.09,19.95,17.41370833
01/20/2020,05:10:00 PM,4.37,67.88,19.62,17.4436375
01/20/2020,05:15:00 PM,3.22,52.85,19.29,17.40110417
01/20/2020,05:20:00 PM,2.53,44.42,18.99,17.32363333
01/20/2020,05:25:00 PM,1.73,32.63,18.56,17.25628333
01/20/2020,05:30:00 PM,1.33,26.83,18.17,17.18598333
01/20/2020,05:35:00 PM,0.95,21.18,18.02,17.152675
01/20/2020,05:40:00 PM,0.66,16.04,17.68,17.09315
01/20/2020,05:45:00 PM,0.35,11.46,17.48,17.06235417
01/20/2020,05:50:00 PM,0.1,6.7,17.36,17.03712917
01/20/2020,05:55:00 PM,0,4.07,17.21,16.99273333
01/20/2020,06:00:00 PM,0,2.21,17.17,16.94909167
01/20/2020,06:05:00 PM,0,1.4,17.02,16.90870833
01/20/2020,06:10:00 PM,0,1.11,17.01,16.90060417
01/20/2020,06:15:00 PM,0,1.04,16.99,16.91259583
01/20/2020,06:20:00 PM,0,1.05,16.91,16.945875
01/20/2020,06:25:00 PM,x,1.05,16.85,17.000875
01/20/2020,06:30:00 PM,x,1.05,16.89,17.07420833
01/20/2020,06:35:00 PM,x,1.05,16.96,17.140875
01/20/2020,06:40:00 PM,x,1.05,17.08,17.175875
01/20/2020,06:45:00 PM,x,1.05,17.19,17.15754167
01/20/2020,06:50:00 PM,x,1.05,17.24,17.0792625
01/20/2020,06:55:00 PM,x,1.05,17.29,16.96265
01/20/2020,07:00:00 PM,x,1.05,17.29,16.82937083
01/20/2020,07:05:00 PM,x,1.05,17.17,16.714425
01/20/2020,07:10:00 PM,x,1.05,16.97,16.6278125
01/20/2020,07:15:00 PM,x,1.04,16.72,16.58953333
01/20/2020,07:20:00 PM,x,1.04,16.54,16.59453333
01/20/2020,07:25:00 PM,x,1.04,16.49,16.6362
01/20/2020,07:30:00 PM,x,1.04,16.6,16.7012
01/20/2020,07:35:00 PM,x,1.04,16.65,16.75953333
01/20/2020,07:40:00 PM,x,1.04,16.74,16.79786667
01/20/2020,07:45:00 PM,x,1.04,16.75,16.77286667
01/20/2020,07:50:00 PM,x,1.04,16.79,16.69292083
01/20/2020,07:55:00 PM,x,1.04,16.88,16.57625417
01/20/2020,08:00:00 PM,x,1.04,16.95,16.43625417
01/20/2020,08:05:00 PM,x,1.04,16.88,16.28630833
01/20/2020,08:10:00 PM,x,1.04,16.59,16.15302917
01/20/2020,08:15:00 PM,x,1.03,16.27,16.06975
01/20/2020,08:20:00 PM,x,1.04,16.09,16.02969583
01/20/2020,08:25:00 PM,x,1.04,16.04,16.00308333
01/20/2020,08:30:00 PM,x,1.03,16.05,15.97147083
01/20/2020,08:35:00 PM,x,1.03,16.08,15.90980417
01/20/2020,08:40:00 PM,x,1.03,16.09,15.81647083
01/20/2020,08:45:00 PM,x,1.04,16.03,15.71480417
01/20/2020,08:50:00 PM,x,1.03,15.93,15.62319167
01/20/2020,08:55:00 PM,x,1.03,15.85,15.52819167
01/20/2020,09:00:00 PM,x,1.03,15.68,15.44819167
01/20/2020,09:05:00 PM,x,1.03,15.52,15.39819167
01/20/2020,09:10:00 PM,x,1.03,15.48,15.38157917
01/20/2020,09:15:00 PM,x,1.03,15.48,15.38496667
01/20/2020,09:20:00 PM,x,1.03,15.36,15.39163333
01/20/2020,09:25:00 PM,x,1.03,15.37,15.40663333
01/20/2020,09:30:00 PM,x,1.03,15.38,15.39663333
01/20/2020,09:35:00 PM,x,1.02,15.42,15.34835417
01/20/2020,09:40:00 PM,x,1.02,15.5,15.30163333
01/20/2020,09:45:00 PM,x,1.03,15.52,15.24996667
01/20/2020,09:50:00 PM,x,1.03,15.45,15.13502083
01/20/2020,09:55:00 PM,x,1.03,15.31,14.955075
01/20/2020,10:00:00 PM,x,1.02,15.09,14.7384625
01/20/2020,10:05:00 PM,x,1.03,15.14,14.51179583
01/20/2020,10:10:00 PM,x,1.02,15.19,14.2552375
01/20/2020,10:15:00 PM,x,1.02,14.83,14.028625
01/20/2020,10:20:00 PM,x,1.02,14.37,13.94029167
01/20/2020,10:25:00 PM,x,1.02,14.01,13.98029167
01/20/2020,10:30:00 PM,x,1.02,13.73,14.103625
01/20/2020,10:35:00 PM,x,1.01,13.6,14.273625
01/20/2020,10:40:00 PM,x,1.01,13.83,14.46690417
01/20/2020,10:45:00 PM,x,1.02,14.3,14.60851667
01/20/2020,10:50:00 PM,x,1.02,14.61,14.67185
01/20/2020,10:55:00 PM,x,1.02,14.75,14.68518333
01/20/2020,11:00:00 PM,x,1.02,14.75,14.67518333
01/20/2020,11:05:00 PM,x,1.02,14.76,14.65018333
01/20/2020,11:10:00 PM,x,1.02,14.68,14.59518333
01/20/2020,11:15:00 PM,x,1.02,14.68,14.53518333
01/20/2020,11:20:00 PM,x,1.02,14.69,14.43018333
01/20/2020,11:25:00 PM,x,1.02,14.69,14.27685
01/20/2020,11:30:00 PM,x,1.02,14.6,14.12018333
01/20/2020,11:35:00 PM,x,1.02,14.43,13.97685
01/20/2020,11:40:00 PM,x,1.02,14.32,13.85690417
01/20/2020,11:45:00 PM,x,1.02,14.05,13.75029167
01/20/2020,11:50:00 PM,x,1.02,13.77,13.69367917
01/20/2020,11:55:00 PM,x,1.02,13.75,13.64873333
01/21/2020,12:00:00 AM,x,1.02,13.74,13.5887875
01/21/2020,12:05:00 AM,x,1.01,13.71,13.54050833
01/21/2020,12:10:00 AM,x,1.01,13.68,13.4805625
01/21/2020,12:15:00 AM,x,1.01,13.71,13.4155625
01/21/2020,12:20:00 AM,x,1.01,13.5,13.33389583
01/21/2020,12:25:00 AM,x,1.01,13.39,13.28889583
01/21/2020,12:30:00 AM,x,1.01,13.45,13.2905625
01/21/2020,12:35:00 AM,x,1,13.35,13.2955625
01/21/2020,12:40:00 AM,x,1.01,13.29,13.34050833
01/21/2020,12:45:00 AM,x,1.01,13.22,13.41550833
01/21/2020,12:50:00 AM,x,1.01,13.23,13.50550833
01/21/2020,12:55:00 AM,x,1.01,13.4,13.597175
01/21/2020,01:00:00 AM,x,1.01,13.48,13.667175
01/21/2020,01:05:00 AM,x,1.01,13.62,13.72884167
01/21/2020,01:10:00 AM,x,1.01,13.74,13.757175
01/21/2020,01:15:00 AM,x,1.01,13.76,13.75212083
01/21/2020,01:20:00 AM,x,1.01,13.78,13.74545417
01/21/2020,01:25:00 AM,x,1.01,13.82,13.74712083
01/21/2020,01:30:00 AM,x,1.01,13.85,13.7504
01/21/2020,01:35:00 AM,x,1.01,13.79,13.74867917
01/21/2020,01:40:00 AM,x,1.02,13.71,13.76034583
01/21/2020,01:45:00 AM,x,1.01,13.72,13.8054
01/21/2020,01:50:00 AM,x,1.01,13.79,13.92367917
01/21/2020,01:55:00 AM,x,1.02,13.84,14.098625
01/21/2020,02:00:00 AM,x,1.02,13.84,14.288625
01/21/2020,02:05:00 AM,x,1.01,13.86,14.44029167
01/21/2020,02:10:00 AM,x,1.01,13.98,14.5402375
01/21/2020,02:15:00 AM,x,1.02,14.43,14.57690417
01/21/2020,02:20:00 AM,x,1.02,14.84,14.50029167
01/21/2020,02:25:00 AM,x,1.02,14.98,14.27706667
01/21/2020,02:30:00 AM,x,1.02,14.75,14.00212083
01/21/2020,02:35:00 AM,x,1.02,14.46,13.8105625
01/21/2020,02:40:00 AM,x,1.01,14.2,13.68561667
01/21/2020,02:45:00 AM,x,1.01,13.97,13.63561667
01/21/2020,02:50:00 AM,x,1,13.5,13.60228333
01/21/2020,02:55:00 AM,x,1.01,13.33,13.6255625
01/21/2020,03:00:00 AM,x,1,13.6,13.67395
01/21/2020,03:05:00 AM,x,1.01,13.71,13.71728333
01/21/2020,03:10:00 AM,x,1.01,13.9,13.75067083
01/21/2020,03:15:00 AM,x,1.01,13.77,13.76239167
01/21/2020,03:20:00 AM,x,1.01,13.64,13.795725
01/21/2020,03:25:00 AM,x,1,13.62,13.85239167
01/21/2020,03:30:00 AM,x,1,13.86,13.94067083
01/21/2020,03:35:00 AM,x,1,13.91,14.00561667
01/21/2020,03:40:00 AM,x,1,13.97,14.08722917
01/21/2020,03:45:00 AM,x,1.01,13.97,14.19050833
01/21/2020,03:50:00 AM,x,1.01,13.98,14.327175
01/21/2020,03:55:00 AM,x,1.01,14.15,14.462175
01/21/2020,04:00:00 AM,x,1.01,14.25,14.572175
01/21/2020,04:05:00 AM,x,1.01,14.4,14.61050833
01/21/2020,04:10:00 AM,x,1.01,14.59,14.58384167
01/21/2020,04:15:00 AM,x,1.01,14.79,14.512175
01/21/2020,04:20:00 AM,x,1.01,14.79,14.437175
01/21/2020,04:25:00 AM,x,1.01,14.81,14.342175
01/21/2020,04:30:00 AM,x,1.01,14.48,14.19384167
01/21/2020,04:35:00 AM,x,1.01,14.24,14.0255625
01/21/2020,04:40:00 AM,x,1.01,14.16,13.81728333
01/21/2020,04:45:00 AM,x,1.01,14.34,13.55739167
01/21/2020,04:50:00 AM,x,1.01,14.22,13.2375
01/21/2020,04:55:00 AM,x,1.01,13.92,12.97094167
01/21/2020,05:00:00 AM,x,1,13.47,12.74605
01/21/2020,05:05:00 AM,x,1,12.99,12.56610417
01/21/2020,05:10:00 AM,x,0.99,12.6,12.452825
01/21/2020,05:15:00 AM,x,0.99,12.42,12.447825
01/21/2020,05:20:00 AM,x,0.99,12.62,12.5644375
01/21/2020,05:25:00 AM,x,0.99,12.57,12.67605
01/21/2020,05:30:00 AM,x,0.99,12.39,12.799275
01/21/2020,05:35:00 AM,x,0.99,12.31,12.95077917
01/21/2020,05:40:00 AM,x,0.99,12.57,13.130075
01/21/2020,05:45:00 AM,x,1,13.12,13.2957
01/21/2020,05:50:00 AM,x,1,13.29,13.35617917
01/21/2020,05:55:00 AM,x,1.01,13.31,13.37398333
01/21/2020,06:00:00 AM,x,1.02,13.3,13.3863875
01/21/2020,06:05:00 AM,x,1.12,13.39,13.39815
01/21/2020,06:10:00 AM,0,1.49,13.58,13.43954583
01/21/2020,06:15:00 AM,0,2.45,13.53,13.46601667
01/21/2020,06:20:00 AM,0.02,4.79,13.52,13.49496667
01/21/2020,06:25:00 AM,0.1,6.72,13.57,13.51102083
01/21/2020,06:30:00 AM,0.22,9.31,13.64,13.57733333
01/21/2020,06:35:00 AM,0.48,13.17,14.03,13.65674583
01/21/2020,06:40:00 AM,0.96,19.68,14.33,13.80915
01/21/2020,06:45:00 AM,1.84,32.49,14.68,13.96124167
01/21/2020,06:50:00 AM,3.08,51.98,15.15,14.05825417
01/21/2020,06:55:00 AM,3.52,54.17,15.51,14.24365833
01/21/2020,07:00:00 AM,3.4,51.88,15.5,14.43649583
01/21/2020,07:05:00 AM,2.18,38.88,15.78,14.62345833
01/21/2020,07:10:00 AM,1.74,33.14,15.68,14.6663125
01/21/2020,07:15:00 AM,3.38,58.58,16.11,14.899625
01/21/2020,07:20:00 AM,4.25,71.29,16.89,15.22705417
01/21/2020,07:25:00 AM,4.57,75.8,17.37,15.33880833
01/21/2020,07:30:00 AM,4.86,79.21,17.51,15.16792917
01/21/2020,07:35:00 AM,7.3,113.43,18.46,15.1643
01/21/2020,07:40:00 AM,6.48,102.99,19.35,15.567625
01/21/2020,07:45:00 AM,6.55,103.67,19.54,16.08122083
01/21/2020,07:50:00 AM,9.54,153.12,20.22,16.84274167
01/21/2020,07:55:00 AM,15.62,268.27,22.6,17.59562083
01/21/2020,08:00:00 AM,17.63,339.88,25.96,18.83327917
01/21/2020,08:05:00 AM,20.06,374.97,29.38,20.1882125
01/21/2020,08:10:00 AM,20.33,372.48,31.19,20.63427917
01/21/2020,08:15:00 AM,18.79,348.62,32.07,21.27235
01/21/2020,08:20:00 AM,21.17,383.05,32.21,21.93482917
01/21/2020,08:25:00 AM,21.95,397.01,34.21,22.18515417
01/21/2020,08:30:00 AM,16.86,304.2,32.93,22.11304583
01/21/2020,08:35:00 AM,25.88,465.85,35.01,21.54384583
01/21/2020,08:40:00 AM,21.38,390.99,35.62,21.41093333
01/21/2020,08:45:00 AM,17.04,300.47,34.48,21.06326667
01/21/2020,08:50:00 AM,17.08,282.99,30.46,20.14659167
01/21/2020,08:55:00 AM,15.13,246.63,28.89,19.69865
01/21/2020,09:00:00 AM,13.34,212.36,26.53,19.1535125
01/21/2020,09:05:00 AM,13.91,234.08,26.68,18.61227917
01/21/2020,09:10:00 AM,9.34,135.79,25.24,17.4746375
01/21/2020,09:15:00 AM,9.36,130.01,23.44,16.48832083
01/21/2020,09:20:00 AM,8.06,114.61,22.3,17.2614125
01/21/2020,09:25:00 AM,9.01,134.04,21.96,17.15587917
01/21/2020,09:30:00 AM,13.31,208.28,23.15,17.72629167
01/21/2020,09:35:00 AM,29.03,490.26,28.18,18.85021667
01/21/2020,09:40:00 AM,40.18,651.11,36.07,20.97901667
01/21/2020,09:45:00 AM,32.21,510.67,40.45,22.93947083
01/21/2020,09:50:00 AM,44.23,733.17,41.77,23.82883333
01/21/2020,09:55:00 AM,48.12,807.81,47.28,25.89559167
01/21/2020,10:00:00 AM,51.79,878.94,51.69,26.48208333
01/21/2020,10:05:00 AM,51.17,868.02,53.23,26.18635833
01/21/2020,10:10:00 AM,48.6,841.18,54.01,24.3101125
01/21/2020,10:15:00 AM,30.53,550.48,47.08,22.31224167
01/21/2020,10:20:00 AM,8.09,128.23,34.51,19.94295417
01/21/2020,10:25:00 AM,9.19,136.15,28.97,17.48569167
01/21/2020,10:30:00 AM,13,188.92,27.49,15.80677083
01/21/2020,10:35:00 AM,30.78,504.25,30.15,14.53605417
01/21/2020,10:40:00 AM,48.13,753.71,39.18,14.62430417
01/21/2020,10:45:00 AM,53.22,860.81,42.95,16.4569875
01/21/2020,10:50:00 AM,56.8,928.34,45.77,18.19644583
01/21/2020,10:55:00 AM,58.52,946.72,45.24,18.73211667
01/21/2020,11:00:00 AM,60.89,993.36,46.01,19.94210833
01/21/2020,11:05:00 AM,58.31,939.65,44.83,21.3602375
01/21/2020,11:10:00 AM,35.02,533.83,43.03,22.7927
01/21/2020,11:15:00 AM,22.34,324.91,35.97,22.058675
01/21/2020,11:20:00 AM,31.69,466.37,33.97,21.39380833
01/21/2020,11:25:00 AM,26.7,392.26,34.48,21.56172083
01/21/2020,11:30:00 AM,25.87,373.09,34.36,20.8304125
01/21/2020,11:35:00 AM,25.38,362.58,34.67,20.10079583
01/21/2020,11:40:00 AM,25.76,365.65,33.16,20.3534125
01/21/2020,11:45:00 AM,24.62,348.27,32.74,21.28234167
01/21/2020,11:50:00 AM,30.24,434.14,33.93,22.22595417
01/21/2020,11:55:00 AM,40.49,598.04,36.78,23.12817917
01/21/2020,12:00:00 PM,46.5,702.25,40.68,23.95187083
01/21/2020,12:05:00 PM,31.86,495.02,40.49,24.32044583
01/21/2020,12:10:00 PM,13.85,225.54,34.18,23.13595833
01/21/2020,12:15:00 PM,3.79,70.68,29.38,21.28463333
01/21/2020,12:20:00 PM,0.67,18.96,25.85,19.30034167
01/21/2020,12:25:00 PM,0.13,7.82,22.54,17.59042083
01/21/2020,12:30:00 PM,0.06,5.59,20.25,16.33228333
01/21/2020,12:35:00 PM,0.1,6.31,17.5,15.35120417
01/21/2020,12:40:00 PM,0.11,6.4,15.95,14.82884583
01/21/2020,12:45:00 PM,0.19,7.78,15.43,14.53363333
01/21/2020,12:50:00 PM,0.61,14.33,15.44,14.255275
01/21/2020,12:55:00 PM,1.09,21.63,15.44,14.0586125
01/21/2020,01:00:00 PM,1.8,31.02,15.19,13.89025
01/21/2020,01:05:00 PM,1.67,30.13,15.14,13.79837917
01/21/2020,01:10:00 PM,1.12,23.67,14.74,13.66109167
01/21/2020,01:15:00 PM,1.16,24.4,14.3,13.5167
01/21/2020,01:20:00 PM,0.64,15.56,14.3,13.4792375
01/21/2020,01:25:00 PM,0.46,13.02,14.15,13.36422917
01/21/2020,01:30:00 PM,0.29,10.75,13.98,13.24972083
01/21/2020,01:35:00 PM,0.31,10.86,13.69,13.148425
01/21/2020,01:40:00 PM,0.61,15.25,13.6,13.05209583
01/21/2020,01:45:00 PM,0.46,13.47,13.72,13.00992917
01/21/2020,01:50:00 PM,0.43,13.1,13.53,12.87666667
01/21/2020,01:55:00 PM,0.77,18.16,13.63,12.63945417
01/21/2020,02:00:00 PM,1.63,28.22,13.94,12.33444167
01/21/2020,02:05:00 PM,3,46.49,14.27,12.05631667
01/21/2020,02:10:00 PM,4.48,63.65,14.92,12.11174167
01/21/2020,02:15:00 PM,6.73,94.38,15.55,12.2898
01/21/2020,02:20:00 PM,10.86,147.97,16.49,12.698625
01/21/2020,02:25:00 PM,15.66,206.47,17.92,13.2795875
01/21/2020,02:30:00 PM,22.27,265.72,19.99,14.1236875
01/21/2020,02:35:00 PM,28.07,287.95,22.45,15.0487
01/21/2020,02:40:00 PM,28.3,310.47,24.01,15.54659583
01/21/2020,02:45:00 PM,29.51,315.52,25.19,15.86489583
01/21/2020,02:50:00 PM,36.01,300.1,24.92,16.09908333
01/21/2020,02:55:00 PM,26.9,256.79,24.62,16.233675
01/21/2020,03:00:00 PM,21,237.41,24.62,15.7987
01/21/2020,03:05:00 PM,16.91,222.8,23.32,15.43065417
01/21/2020,03:10:00 PM,13.49,188.63,21.96,15.36953333
01/21/2020,03:15:00 PM,11.41,163.67,21.66,15.5775625
01/21/2020,03:20:00 PM,11.98,159.56,21.16,15.915425
01/21/2020,03:25:00 PM,22.82,240.17,21.47,16.41394167
01/21/2020,03:30:00 PM,26.51,266.28,23.35,17.2069625
01/21/2020,03:35:00 PM,25.16,259.93,24.16,17.72654583
01/21/2020,03:40:00 PM,22.26,246.84,25.1,17.91785833
01/21/2020,03:45:00 PM,16.81,196.68,24.76,17.848925
01/21/2020,03:50:00 PM,10.07,141.68,23.57,17.48592917
01/21/2020,03:55:00 PM,8.1,119.92,22.32,17.053875
01/21/2020,04:00:00 PM,8.16,119.28,21.69,16.87252083
01/21/2020,04:05:00 PM,7.85,115.38,20.61,16.79273333
01/21/2020,04:10:00 PM,7.19,105.72,20.1,16.81095
01/21/2020,04:15:00 PM,7.63,112.31,19.84,16.87440417
01/21/2020,04:20:00 PM,7.67,115.29,20.12,17.041275
01/21/2020,04:25:00 PM,5.36,84.17,20.07,17.13102917
01/21/2020,04:30:00 PM,4.46,70.01,19.61,17.0502125
01/21/2020,04:35:00 PM,4.42,68.94,19.21,16.96928333
01/21/2020,04:40:00 PM,4.61,69.39,19.3,16.89079583
01/21/2020,04:45:00 PM,4.52,64.58,19.29,16.84476667
01/21/2020,04:50:00 PM,5.34,70.72,19.21,16.761175
01/21/2020,04:55:00 PM,5.89,75.09,19.29,16.72447083
01/21/2020,05:00:00 PM,6.55,75.72,19.31,16.73163333
01/21/2020,05:05:00 PM,7.44,75.43,18.95,16.70882083
01/21/2020,05:10:00 PM,6.17,61.58,18.77,16.76112917
01/21/2020,05:15:00 PM,4.91,52.32,18.39,16.789825
01/21/2020,05:20:00 PM,4.26,51.65,18.37,16.78120417
01/21/2020,05:25:00 PM,2.44,33.46,17.98,16.71044167
01/21/2020,05:30:00 PM,1.33,21.47,17.41,16.59542917
01/21/2020,05:35:00 PM,0.65,12.85,17.23,16.5330375
01/21/2020,05:40:00 PM,0.35,8.59,17.22,16.47660417
01/21/2020,05:45:00 PM,0.24,7.45,16.88,16.3931375
01/21/2020,05:50:00 PM,0.14,6.56,16.48,16.34119167
01/21/2020,05:55:00 PM,0.11,5.77,16.39,16.36114583
01/21/2020,06:00:00 PM,0.01,3.45,16.45,16.36676667
01/21/2020,06:05:00 PM,0,1.73,16.53,16.28815417
01/21/2020,06:10:00 PM,0,1.23,16.48,16.12355833
01/21/2020,06:15:00 PM,0,1.04,16.36,15.96792083
01/21/2020,06:20:00 PM,0,1.03,16.42,15.87125417
01/21/2020,06:25:00 PM,x,1.04,16.27,15.80453333
01/21/2020,06:30:00 PM,x,1.04,15.9,15.7612
01/21/2020,06:35:00 PM,x,1.04,15.52,15.7662
01/21/2020,06:40:00 PM,x,1.04,15.54,15.81453333
01/21/2020,06:45:00 PM,x,1.04,15.78,15.8662
01/21/2020,06:50:00 PM,x,1.04,16.02,15.88625417
01/21/2020,06:55:00 PM,x,1.04,16.01,15.85792083
01/21/2020,07:00:00 PM,x,1.04,15.93,15.82292083
01/21/2020,07:05:00 PM,x,1.04,15.81,15.77964167
01/21/2020,07:10:00 PM,x,1.04,15.85,15.7013625
01/21/2020,07:15:00 PM,x,1.03,15.9,15.59141667
01/21/2020,07:20:00 PM,x,1.04,15.85,15.49641667
01/21/2020,07:25:00 PM,x,1.04,15.8,15.42980417
01/21/2020,07:30:00 PM,x,1.03,15.67,15.38485833
01/21/2020,07:35:00 PM,x,1.03,15.34,15.37485833
01/21/2020,07:40:00 PM,x,1.03,15.19,15.39319167
01/21/2020,07:45:00 PM,x,1.03,15.33,15.38985833
01/21/2020,07:50:00 PM,x,1.03,15.45,15.34824583
01/21/2020,07:55:00 PM,x,1.03,15.53,15.27996667
01/21/2020,08:00:00 PM,x,1.03,15.61,15.20835417
01/21/2020,08:05:00 PM,x,1.03,15.45,15.13840833
01/21/2020,08:10:00 PM,x,1.03,15.17,15.06012917
01/21/2020,08:15:00 PM,x,1.02,15.08,15.00679583
01/21/2020,08:20:00 PM,x,1.02,15.04,14.99512917
01/21/2020,08:25:00 PM,x,1.02,15.1,14.96679583
01/21/2020,08:30:00 PM,x,1.02,15.19,14.90512917
01/21/2020,08:35:00 PM,x,1.02,14.98,14.7834625
01/21/2020,08:40:00 PM,x,1.03,14.85,14.70679583
01/21/2020,08:45:00 PM,x,1.02,15.01,14.68851667
01/21/2020,08:50:00 PM,x,1.02,14.87,14.62518333
01/21/2020,08:55:00 PM,x,1.02,14.73,14.56351667
01/21/2020,09:00:00 PM,x,1.02,14.46,14.53351667
01/21/2020,09:05:00 PM,x,1.02,14.52,14.53851667
01/21/2020,09:10:00 PM,x,1.02,14.74,14.53851667
01/21/2020,09:15:00 PM,x,1.02,14.63,14.51351667
01/21/2020,09:20:00 PM,x,1.02,14.5,14.50018333
01/21/2020,09:25:00 PM,x,1.02,14.55,14.50518333
01/21/2020,09:30:00 PM,x,1.02,14.49,14.47518333
01/21/2020,09:35:00 PM,x,1.02,14.52,14.42018333
01/21/2020,09:40:00 PM,x,1.02,14.59,14.36018333
01/21/2020,09:45:00 PM,x,1.02,14.55,14.27851667
01/21/2020,09:50:00 PM,x,1.02,14.53,14.19351667
01/21/2020,09:55:00 PM,x,1.02,14.37,14.10518333
01/21/2020,10:00:00 PM,x,1.02,14.16,14.02690417
01/21/2020,10:05:00 PM,x,1.02,14.16,13.9752375
01/21/2020,10:10:00 PM,x,1.02,14.1,13.92690417
01/21/2020,10:15:00 PM,x,1.02,14.04,13.91190417
01/21/2020,10:20:00 PM,x,1.02,14,13.85695833
01/21/2020,10:25:00 PM,x,1.01,13.9,13.7020125
01/21/2020,10:30:00 PM,x,1.02,13.85,13.52534583
01/21/2020,10:35:00 PM,x,1.02,13.87,13.3554
01/21/2020,10:40:00 PM,x,1.02,14.01,13.21212083
01/21/2020,10:45:00 PM,x,1.01,13.71,13.05884167
01/21/2020,10:50:00 PM,x,1.01,13.07,12.96050833
01/21/2020,10:55:00 PM,x,1.01,12.84,12.97050833
01/21/2020,11:00:00 PM,x,1.01,12.83,12.93889583
01/21/2020,11:05:00 PM,x,1.01,13.01,12.85728333
01/21/2020,11:10:00 PM,x,1.01,13.09,12.7223375
01/21/2020,11:15:00 PM,x,1.01,13.12,12.560725
01/21/2020,11:20:00 PM,x,1.01,13.13,12.36577917
01/21/2020,11:25:00 PM,x,1,12.65,12.13416667
01/21/2020,11:30:00 PM,x,1,12.34,11.9575
01/21/2020,11:35:00 PM,x,1,12.2,11.8875
01/21/2020,11:40:00 PM,x,1,12.12,11.8175
01/21/2020,11:45:00 PM,x,1,11.95,11.7275
01/21/2020,11:50:00 PM,x,1,11.74,11.6325
01/21/2020,11:55:00 PM,x,1,11.59,11.5575
